player_id,player_name,WINGSPAN,CSFGA,CS3PA,AVGDIST,SIXTto3PTr
1630230,Naji Marshall,84.75,2.8,2.7,,
1630231,KJ Martin,79.25,1.3,1.3,,
1630241,Sam Merrill,,4.4,4.3,,
1630243,Trevelin Queen,,1.5,1.5,,
1630245,Ayo Dosunmu,,3.5,3.5,,
1630249,Vít Krejčí,,2.9,2.8,,
1630256,Jae'Sean Tate,,0.8,0.8,,
1630264,Anthony Gill,,0.6,0.6,,
1630283,Kylor Kelley,,0.3,,,
1630288,Jeff Dowtin Jr.,,0.7,0.7,,
1630296,Braxton Key,,0.3,0.3,,
1630311,Pat Spencer,,0.4,0.4,,
1630314,Brandon Williams,,1.2,1.1,,
1630322,Lindy Waters III,,3.0,2.9,,
1630346,Matt Ryan,,0.9,0.8,,
1630526,Jeremiah Robinson-Earl,,2.5,2.3,,
1630527,Brandon Boston,,2.1,2.0,,
1630528,Josh Christopher,,0.6,0.6,,
1630529,Herbert Jones,,3.9,3.4,,
1630530,Trey Murphy III,,5.5,5.4,,
1630531,Jaden Springer,,0.9,0.9,,
1630532,Franz Wagner,,3.4,3.3,,
1630533,Ziaire Williams,,4.3,4.3,,
1630534,Ochai Agbaji,,3.7,3.7,,
1630537,Chris Duarte,,0.4,0.4,,
1630538,Bones Hyland,,1.1,1.1,,
1630539,Kai Jones,,0.1,0.0,,
1630540,Miles McBride,,3.1,3.0,,
1630541,Moses Moody,,4.1,4.0,,
1630542,Marcus Bagley,,2.8,2.7,,
1630543,Isaiah Jackson,,0.0,,,
1630544,Tre Mann,,2.2,2.2,,
1630545,Terrence Shannon Jr.,80.75,0.8,0.8,,
1630548,Johnny Juzang,,4.0,4.0,,
1630549,Day'Ron Sharpe,,1.0,0.9,,
1630550,JT Thor,,1.1,1.0,,
1630551,Justin Champagnie,,2.8,2.8,,
1630552,Jalen Johnson,,3.5,3.2,,
1630553,Keon Johnson,,4.0,3.9,,
1630556,Kessler Edwards,,1.4,1.3,,
1630557,Corey Kispert,,4.7,4.6,,
1630558,Davion Mitchell,,2.0,2.0,,
1630559,Austin Reaves,,4.0,3.9,,
1630560,Cam Thomas,,2.7,2.5,,
1630561,David Duke Jr.,,1.0,1.0,,
1630567,Scottie Barnes,,3.3,2.8,,
1630568,Luka Garza,,1.0,0.9,,
1630570,Trendon Watford,,1.6,1.6,,
1630572,Sandro Mamukelashvili,,2.4,2.4,,
1630573,Sam Hauser,,4.6,4.5,,
1630574,Ariel Hukporti,86.5,0.0,,,
1630577,Julian Champagnie,,5.1,5.1,,
1630578,Alperen Sengun,,2.4,0.9,,
1630579,Jericho Sims,,0.0,,,
1630581,Josh Giddey,,3.2,3.1,,
1630583,Santi Aldama,,4.6,4.4,,
1630585,Marcus Garrett,,1.8,1.8,,
1630590,Scotty Pippen Jr.,,2.4,2.4,,
1630591,Jalen Suggs,,4.3,4.2,,
1630592,Jalen Wilson,,4.4,4.3,,
1630595,Cade Cunningham,,2.2,2.1,,
1630596,Evan Mobley,,2.9,2.7,,
1630598,Aaron Wiggins,,3.8,3.7,,
1630600,Isaiah Mobley,,3.0,3.0,,
1630604,E.J. Liddell,,0.8,0.8,,
1630611,Gui Santos,,1.8,1.7,,
1630618,D.J. Carton,,0.8,0.8,,
1630623,Tyson Etienne,,5.9,5.9,,
1630625,Dalano Banton,,2.5,2.5,,
1630631,Jose Alvarado,,3.6,3.6,,
1630639,A.J. Lawson,,3.6,3.6,,
1630643,Jay Huff,,3.1,3.0,,
1630644,Mac McClung,,0.5,0.5,,
1630649,Stanley Umude,,0.7,0.7,,
1630658,Colin Castleton,,0.9,0.6,,
1630678,Terry Taylor,,0.0,,,
1630692,Jordan Goodwin,,2.0,2.0,,
1630695,Micah Potter,,2.6,2.5,,
1630696,Dru Smith,,1.7,1.7,,
1630699,MarJon Beauchamp,,0.4,0.4,,
1630700,Dyson Daniels,,2.7,2.5,,
1630702,Jaden Hardy,,2.7,2.6,,
1630703,Scoot Henderson,,2.6,2.4,,
1630762,Phillip Wheeler,,1.2,1.2,,
1630811,Keaton Wallace,,1.9,1.9,,
1631093,Jaden Ivey,,2.9,2.8,,
1631094,Paolo Banchero,,2.2,2.0,,
1631095,Jabari Smith Jr.,,4.6,4.3,,
1631096,Chet Holmgren,,3.8,3.3,,
1631097,Bennedict Mathurin,,1.8,1.7,,
1631098,Johnny Davis,,0.4,0.4,,
1631099,Keegan Murray,,5.4,5.3,,
1631101,Shaedon Sharpe,,3.4,3.2,,
1631102,TyTy Washington Jr.,,0.9,0.9,,
1631103,Malaki Branham,,1.4,1.4,,
1631104,Blake Wesley,,0.9,0.9,,
1631105,Jalen Duren,,0.0,,,
1631106,Tari Eason,,3.1,3.0,,
1631107,Nikola Jović,,4.2,4.1,,
1631108,Max Christie,,3.4,3.4,,
1631109,Mark Williams,,0.9,0.1,,
1631110,Jeremy Sochan,,1.8,1.6,,
1631111,Wendell Moore Jr.,,1.0,0.9,,
1631114,Jalen Williams,,3.3,3.2,,
1631115,Orlando Robinson,,1.5,1.1,,
1631116,Patrick Baldwin Jr.,,0.7,0.7,,
1631117,Walker Kessler,,0.6,0.6,,
1631119,Jaylin Williams,,3.4,3.1,,
1631120,JD Davison,,0.8,0.8,,
1631121,Bryce McGowens,,0.2,0.2,,
1631123,Jamaree Bouyea,,0.6,0.6,,
1631124,Julian Strawther,,3.3,3.3,,
1631127,Harrison Ingram,84.25,0.4,0.2,,
1631128,Christian Braun,,2.3,2.2,,
1631131,Oscar Tshiebwe,,0.4,,,
1631132,Christian Koloko,,0.1,0.1,,
1631133,Jabari Walker,,1.3,1.2,,
1631157,Ryan Rollins,,1.8,1.8,,
1631159,Leonard Miller,,0.3,0.3,,
1631165,Keon Ellis,,3.4,3.3,,
1631166,Drew Timme,,4.6,3.4,,
1631169,Josh Minott,,0.9,0.9,,
1631170,Jaime Jaquez Jr.,,1.5,1.5,,
1631172,Ousmane Dieng,,1.6,1.5,,
1631197,Jared Rhoden,,2.4,2.4,,
1631199,Ron Harper Jr.,,6.0,6.0,,
1631200,Kris Murray,,1.5,1.5,,
1631204,Marcus Sasser,,1.1,1.0,,
1631207,Dalen Terry,,1.4,1.3,,
1631209,Isaiah Wong,,0.9,0.8,,
1631210,Jacob Toppin,,0.5,0.5,,
1631212,Peyton Watson,,2.0,1.9,,
1631213,Tyrese Martin,,3.9,3.9,,
1631214,Alondes Williams,,1.0,1.0,,
1631216,Caleb Houstan,,2.6,2.6,,
1631217,Moussa Diabaté,,0.2,0.1,,
1631218,Trayce Jackson-Davis,,0.0,0.0,,
1631221,Collin Gillespie,,1.9,1.9,,
1631222,Jake LaRavia,,1.8,1.7,,
1631223,David Roddy,,1.5,1.5,,
1631230,Dominick Barlow,,1.1,0.8,,
1631232,Keion Brooks Jr.,,3.0,2.9,,
1631243,Mouhamed Gueye,,2.6,2.4,,
1631245,Quenton Jackson,,0.9,0.9,,
1631246,Vince Williams Jr.,,2.9,2.8,,
1631247,Luke Travers,,0.6,0.6,,
1631248,Baylor Scheierman,80.25,2.2,2.1,,
1631250,Pete Nance,,1.8,1.7,,
1631255,Karlo Matković,,1.8,1.6,,
1631260,AJ Green,,3.8,3.7,,
1631288,Jamal Cain,,1.8,1.8,,
1631301,Jaylen Sims,,1.8,1.8,,
1631303,Justin Minaya,,0.5,0.5,,
1631306,Cole Swider,,3.8,3.7,,
1631311,Lester Quinones,,2.2,2.2,,
1631321,Sidy Cissoko,,0.5,0.5,,
1631323,Simone Fontecchio,,2.7,2.6,,
1631342,Daeqwon Plowden,,2.8,2.8,,
1631386,Tazé Moore,,1.5,1.5,,
1631466,Nate Williams,,1.2,1.2,,
1641705,Victor Wembanyama,,6.7,5.8,,
1641706,Brandon Miller,,7.1,7.1,,
1641707,Taylor Hendricks,,3.7,3.7,,
1641708,Amen Thompson,,1.4,1.1,,
1641709,Ausar Thompson,,0.7,0.7,,
1641710,Anthony Black,,1.9,1.8,,
1641711,Gradey Dick,,4.9,4.6,,
1641712,Rayan Rupert,,0.9,0.8,,
1641713,GG Jackson,,2.8,2.7,,
1641715,Cam Whitmore,,2.0,1.9,,
1641716,Jarace Walker,,1.7,1.6,,
1641717,Cason Wallace,,2.7,2.7,,
1641718,Keyonte George,,3.7,3.6,,
1641720,Jalen Hood-Schifino,,1.2,1.1,,
1641721,Maxwell Lewis,,1.3,1.2,,
1641722,Jordan Hawkins,,4.3,4.2,,
1641723,Kobe Bufkin,,1.4,1.4,,
1641724,Jett Howard,,2.4,2.4,,
1641725,Trey Alexander,82.5,0.6,0.6,,
1641726,Dereck Lively II,,0.1,,,
1641727,Dariq Whitehead,,3.2,3.2,,
1641729,Brice Sensabaugh,,3.9,3.8,,
1641730,Noah Clowney,,5.2,5.2,,
1641731,Bilal Coulibaly,,3.2,3.1,,
1641732,Colby Jones,,0.9,0.8,,
1641733,Nick Smith Jr.,,3.8,3.8,,
1641734,Emoni Bates,,2.3,2.1,,
1641736,Reece Beekman,78.5,1.0,1.0,,
1641737,Adem Bona,87.75,0.0,0.0,,
1641738,Kobe Brown,,0.6,0.6,,
1641739,Toumani Camara,,4.1,4.1,,
1641740,Jaylen Clark,,1.2,1.2,,
1641741,Ricky Council IV,,2.1,2.1,,
1641744,Zach Edey,94.75,0.9,0.8,,
1641745,Adam Flagler,,1.4,1.4,,
1641748,Andre Jackson Jr.,,1.0,1.0,,
1641752,Bobi Klintman,83.0,0.6,0.5,,
1641753,Chris Livingston,,0.4,0.4,,
1641755,Kevin McCullar Jr.,81.0,0.3,0.3,,
1641757,Jordan Miller,,0.9,0.9,,
1641763,Julian Phillips,,1.9,1.9,,
1641764,Brandin Podziemski,,2.9,2.9,,
1641765,Olivier-Maxence Prosper,,1.0,0.8,,
1641766,Adama Sanogo,,0.0,,,
1641767,Ben Sheppard,,2.9,2.8,,
1641772,Nae'Qwan Tomlin,86.5,1.4,1.4,,
1641774,Tristan Vukcevic,,3.3,2.5,,
1641775,Jordan Walsh,,1.0,1.0,,
1641779,Jalen Bridges,82.0,0.8,0.8,,
1641783,Tristan da Silva,82.25,2.9,2.7,,
1641787,Tosan Evbuomwan,,2.6,2.5,,
1641789,Jazian Gortman,,0.5,0.5,,
1641790,PJ Hall,85.5,0.4,0.4,,
1641794,Dillon Jones,83.0,1.0,1.0,,
1641796,Pelle Larsson,79.5,1.5,1.5,,
1641798,Jaylen Martin,,1.3,1.3,,
1641801,Emanuel Miller,,0.2,0.2,,
1641803,Tristen Newton,78.75,0.3,0.3,,
1641809,Drew Peterson,,0.9,0.9,,
1641810,Antonio Reeves,80.25,2.2,2.2,,
1641815,Isaiah Stevens,,0.0,0.0,,
1641816,Hunter Tyson,,1.4,1.3,,
1641817,Anton Watson,,0.2,0.1,,
1641824,Matas Buzelis,82.0,3.1,3.1,,
1641842,Ronald Holland II,82.75,1.6,1.5,,
1641854,Craig Porter Jr.,,0.4,0.4,,
1641857,Liam Robbins,,0.2,0.2,,
1641871,Duop Reath,,2.3,2.2,,
1641878,Damion Baugh,,3.2,3.1,,
1641879,Yuri Collins,,0.0,,,
1641890,Tyler Smith,85.0,1.3,1.3,,
1641936,Miles Norris,,2.3,2.3,,
1641989,Elijah Harkless,,2.1,2.1,,
1641998,Trey Jemison III,,0.0,,,
1642024,Alex Reese,,2.7,2.7,,
1642050,Jackson Rowe,,1.3,1.3,,
1642258,Zaccharie Risacher,81.5,4.4,4.1,,
1642259,Alex Sarr,88.25,5.1,4.8,,
1642261,Dalton Knecht,81.0,3.6,3.6,,
1642262,Cody Williams,85.0,2.6,2.6,,
1642263,Reed Sheppard,75.25,2.2,2.1,,
1642264,Stephon Castle,81.0,2.8,2.7,,
1642265,Rob Dillingham,75.0,0.8,0.7,,
1642266,Ja'Kobe Walter,82.0,3.0,3.0,,
1642267,Bub Carrington,80.0,2.6,2.5,,
1642268,Isaiah Collier,76.75,1.3,1.3,,
1642269,Devin Carter,80.75,1.0,1.0,,
1642270,Donovan Clingan,90.75,0.7,0.7,,
1642271,Kyle Filipowski,82.5,2.9,2.8,,
1642272,Jared McCain,75.5,3.6,3.6,,
1642273,Kyshawn George,82.25,3.9,3.8,,
1642274,Yves Missi,86.0,0.2,0.0,,
1642275,Tidjane Salaün,85.5,2.5,2.4,,
1642276,Kel'el Ware,88.5,1.9,1.6,,
1642277,Johnny Furphy,80.0,1.0,0.9,,
1642278,Tyler Kolek,74.75,0.9,0.9,,
1642279,Ulrich Chomche,88.0,0.1,,,
1642280,Trentyn Flowers,80.25,0.5,0.3,,
1642281,Jaylon Tyson,80.0,1.1,1.1,,
1642285,Cam Spencer,77.0,1.6,1.6,,
1642345,Oso Ighodaro,83.0,0.5,0.0,,
1642346,Ryan Dunn,85.5,3.5,3.3,,
1642347,Jamal Shead,75.0,2.1,2.1,,
1642348,Justin Edwards,82.0,3.7,3.6,,
1642349,Ajay Mitchell,78.25,1.5,1.4,,
1642352,Keshad Johnson,82.25,0.4,0.4,,
1642353,Cam Christie,80.0,0.5,0.5,,
1642354,KJ Simpson,76.5,2.1,2.1,,
1642355,Bronny James,79.25,0.6,0.6,,
1642358,AJ Johnson,80.5,1.8,1.8,,
1642359,Pacôme Dadiet,81.0,1.1,1.0,,
1642366,Quinten Post,86.5,4.3,4.1,,
1642367,Jonathan Mogbo,86.0,1.1,1.0,,
1642368,N'Faly Dante,90.0,0.0,,,
1642377,Jaylen Wells,79.25,4.5,4.2,,
1642382,Branden Carlson,,2.0,2.0,,
1642384,Isaiah Crawford,,0.3,0.3,,
1642385,Cui Yongxi,,0.6,0.6,,
1642389,Zyon Pullin,,0.0,,,
1642399,Jesse Edwards,89.0,0.0,,,
1642402,Enrique Freeman,86.0,0.5,0.5,,
1642403,Isaac Jones,87.0,0.2,0.2,,
1642419,Jamison Battle,,3.9,3.8,,
1642422,Armel Traoré,,0.8,0.8,,
1642434,Riley Minix,,1.0,1.0,,
1642439,Quincy Olivari,,2.0,2.0,,
1642443,Jahmir Young,,0.3,0.3,,
1642449,Tolu Smith,,0.0,,,
1642450,Daniss Jenkins,,0.6,0.6,,
1642461,Spencer Jones,,0.9,0.9,,
1642484,RayJ Dennis,,1.2,1.2,,
1642502,Malevy Leons,,0.2,0.2,,
1642505,Alex Ducas,,1.0,1.0,,
1642530,Yuki Kawamura,,0.5,0.5,,
