lineup_key,archetype_lineup,possessions,minutes,points,fga_2pt,fga_3pt,fgm_2pt,fgm_3pt,ftm,fta,pts_2pt,pts_3pt,pts_ft,ast,tov,w_pct,plus_minus,off_rating,pace,ast_pct,ast_to,pct_fga_2pt,pct_fga_3pt,pct_pts_2pt,pct_pts_2pt_mr,pct_pts_3pt,pct_pts_ft,pct_pts_off_tov,pct_pts_paint
0_0_1_1_3,0_0_1_1_3,643,321.5,212,76,0,76,0,0,0,152,0,0,0,0,1.0,212,32.97045101088647,100.0,0.0,0,100.0,0.0,100.0,30.0,0.0,0.0,0.0,80.0
0_0_1_3_6,0_0_1_3_6,387,193.5,98,36,0,36,0,0,0,72,0,0,0,0,1.0,98,25.32299741602067,100.0,0.0,0,100.0,0.0,100.0,30.0,0.0,0.0,0.0,80.0
0_0_1_5_6,0_0_1_5_6,29,14.5,12,6,0,6,0,0,0,12,0,0,0,0,1.0,12,41.37931034482759,100.0,0.0,0,100.0,0.0,100.0,30.0,0.0,0.0,0.0,80.0
0_1_1_5_6,0_1_1_5_6,376,188.0,131,48,0,48,0,0,0,96,0,0,0,0,1.0,131,34.840425531914896,100.0,0.0,0,100.0,0.0,100.0,30.0,0.0,0.0,0.0,80.0
0_1_1_3_3,0_1_1_3_3,194,97.0,46,21,0,21,0,0,0,42,0,0,0,0,1.0,46,23.711340206185564,100.0,0.0,0,100.0,0.0,100.0,30.0,0.0,0.0,0.0,80.0
0_0_1_3_3,0_0_1_3_3,3760,1880.0,1286,491,0,491,0,0,0,982,0,0,0,0,1.0,1286,34.202127659574465,100.0,0.0,0,100.0,0.0,100.0,30.0,0.0,0.0,0.0,80.0
1_1_3_5_6,1_1_3_5_6,349,174.5,121,46,0,46,0,0,0,92,0,0,0,0,1.0,121,34.67048710601719,100.0,0.0,0,100.0,0.0,100.0,30.0,0.0,0.0,0.0,80.0
0_1_3_5_6,0_1_3_5_6,111,55.5,20,6,0,6,0,0,0,12,0,0,0,0,1.0,20,18.01801801801802,100.0,0.0,0,100.0,0.0,100.0,30.0,0.0,0.0,0.0,80.0
0_1_3_3_5,0_1_3_3_5,2474,1237.0,762,272,0,272,0,0,0,544,0,0,0,0,1.0,762,30.80032336297494,100.0,0.0,0,100.0,0.0,100.0,30.0,0.0,0.0,0.0,80.0
0_0_3_3_5,0_0_3_3_5,5887,2943.5,1822,673,0,673,0,0,0,1346,0,0,0,0,1.0,1822,30.949549855614066,100.0,0.0,0,100.0,0.0,100.0,30.0,0.0,0.0,0.0,80.0
0_0_0_3_5,0_0_0_3_5,4056,2028.0,1187,432,0,432,0,0,0,864,0,0,0,0,1.0,1187,29.26528599605523,100.0,0.0,0,100.0,0.0,100.0,30.0,0.0,0.0,0.0,80.0
0_0_1_3_5,0_0_1_3_5,3146,1573.0,978,350,0,350,0,0,0,700,0,0,0,0,1.0,978,31.087094723458357,100.0,0.0,0,100.0,0.0,100.0,30.0,0.0,0.0,0.0,80.0
0_0_0_1_5,0_0_0_1_5,885,442.5,281,104,0,104,0,0,0,208,0,0,0,0,1.0,281,31.751412429378533,100.0,0.0,0,100.0,0.0,100.0,30.0,0.0,0.0,0.0,80.0
0_0_1_5_7,0_0_1_5_7,544,272.0,154,57,0,57,0,0,0,114,0,0,0,0,1.0,154,28.308823529411764,100.0,0.0,0,100.0,0.0,100.0,30.0,0.0,0.0,0.0,80.0
0_0_0_5_7,0_0_0_5_7,10116,5058.0,2983,1045,0,1045,0,0,0,2090,0,0,0,0,1.0,2983,29.487939897192568,100.0,0.0,0,100.0,0.0,100.0,30.0,0.0,0.0,0.0,80.0
0_0_0_0_7,0_0_0_0_7,3656,1828.0,1115,410,0,410,0,0,0,820,0,0,0,0,1.0,1115,30.49781181619256,100.0,0.0,0,100.0,0.0,100.0,30.0,0.0,0.0,0.0,80.0
0_0_0_1_7,0_0_0_1_7,27,13.5,8,4,0,4,0,0,0,8,0,0,0,0,1.0,8,29.629629629629626,100.0,0.0,0,100.0,0.0,100.0,30.0,0.0,0.0,0.0,80.0
0_0_2_3_3,0_0_2_3_3,5213,2606.5,1743,653,0,653,0,0,0,1306,0,0,0,0,1.0,1743,33.4356416650681,100.0,0.0,0,100.0,0.0,100.0,30.0,0.0,0.0,0.0,80.0
0_0_0_3_7,0_0_0_3_7,6645,3322.5,2049,744,0,744,0,0,0,1488,0,0,0,0,1.0,2049,30.835214446952598,100.0,0.0,0,100.0,0.0,100.0,30.0,0.0,0.0,0.0,80.0
0_0_3_3_7,0_0_3_3_7,3895,1947.5,1218,439,0,439,0,0,0,878,0,0,0,0,1.0,1218,31.270860077021823,100.0,0.0,0,100.0,0.0,100.0,30.0,0.0,0.0,0.0,80.0
0_3_3_5_7,0_3_3_5_7,1924,962.0,555,185,0,185,0,0,0,370,0,0,0,0,1.0,555,28.846153846153843,100.0,0.0,0,100.0,0.0,100.0,30.0,0.0,0.0,0.0,80.0
0_0_0_1_4,0_0_0_1_4,1125,562.5,331,123,0,123,0,0,0,246,0,0,0,0,1.0,331,29.42222222222222,100.0,0.0,0,100.0,0.0,100.0,30.0,0.0,0.0,0.0,80.0
0_0_1_4_7,0_0_1_4_7,224,112.0,79,27,0,27,0,0,0,54,0,0,0,0,1.0,79,35.267857142857146,100.0,0.0,0,100.0,0.0,100.0,30.0,0.0,0.0,0.0,80.0
0_0_0_4_7,0_0_0_4_7,8213,4106.5,2425,902,0,902,0,0,0,1804,0,0,0,0,1.0,2425,29.526360647753563,100.0,0.0,0,100.0,0.0,100.0,30.0,0.0,0.0,0.0,80.0
0_0_4_5_7,0_0_4_5_7,7440,3720.0,2206,833,0,833,0,0,0,1666,0,0,0,0,1.0,2206,29.650537634408604,100.0,0.0,0,100.0,0.0,100.0,30.0,0.0,0.0,0.0,80.0
0_0_3_5_7,0_0_3_5_7,5308,2654.0,1528,537,0,537,0,0,0,1074,0,0,0,0,1.0,1528,28.786737000753583,100.0,0.0,0,100.0,0.0,100.0,30.0,0.0,0.0,0.0,80.0
0_0_0_4_5,0_0_0_4_5,4771,2385.5,1609,633,0,633,0,0,0,1266,0,0,0,0,1.0,1609,33.72458604066234,100.0,0.0,0,100.0,0.0,100.0,30.0,0.0,0.0,0.0,80.0
0_1_4_5_7,0_1_4_5_7,481,240.5,173,63,0,63,0,0,0,126,0,0,0,0,1.0,173,35.96673596673597,100.0,0.0,0,100.0,0.0,100.0,30.0,0.0,0.0,0.0,80.0
0_0_1_4_5,0_0_1_4_5,723,361.5,221,81,0,81,0,0,0,162,0,0,0,0,1.0,221,30.567081604426004,100.0,0.0,0,100.0,0.0,100.0,30.0,0.0,0.0,0.0,80.0
0_0_0_0_4,0_0_0_0_4,2911,1455.5,842,294,0,294,0,0,0,588,0,0,0,0,1.0,842,28.924768120920646,100.0,0.0,0,100.0,0.0,100.0,30.0,0.0,0.0,0.0,80.0
0_2_3_4_4,0_2_3_4_4,196,98.0,62,17,0,17,0,0,0,34,0,0,0,0,1.0,62,31.63265306122449,100.0,0.0,0,100.0,0.0,100.0,30.0,0.0,0.0,0.0,80.0
0_0_2_4_4,0_0_2_4_4,459,229.5,166,66,0,66,0,0,0,132,0,0,0,0,1.0,166,36.165577342047925,100.0,0.0,0,100.0,0.0,100.0,30.0,0.0,0.0,0.0,80.0
0_0_2_3_4,0_0_2_3_4,6318,3159.0,2047,751,0,751,0,0,0,1502,0,0,0,0,1.0,2047,32.39949351060462,100.0,0.0,0,100.0,0.0,100.0,30.0,0.0,0.0,0.0,80.0
0_0_3_3_4,0_0_3_3_4,8501,4250.5,2566,915,0,915,0,0,0,1830,0,0,0,0,1.0,2566,30.184684154805318,100.0,0.0,0,100.0,0.0,100.0,30.0,0.0,0.0,0.0,80.0
0_3_3_3_4,0_3_3_3_4,4008,2004.0,1210,441,0,441,0,0,0,882,0,0,0,0,1.0,1210,30.18962075848303,100.0,0.0,0,100.0,0.0,100.0,30.0,0.0,0.0,0.0,80.0
2_3_3_3_4,2_3_3_3_4,4569,2284.5,1375,488,0,488,0,0,0,976,0,0,0,0,1.0,1375,30.09411249726417,100.0,0.0,0,100.0,0.0,100.0,30.0,0.0,0.0,0.0,80.0
0_2_3_3_4,0_2_3_3_4,6252,3126.0,1905,732,0,732,0,0,0,1464,0,0,0,0,1.0,1905,30.47024952015355,100.0,0.0,0,100.0,0.0,100.0,30.0,0.0,0.0,0.0,80.0
0_0_0_3_4,0_0_0_3_4,9141,4570.5,2852,1055,0,1055,0,0,0,2110,0,0,0,0,1.0,2852,31.200087517777046,100.0,0.0,0,100.0,0.0,100.0,30.0,0.0,0.0,0.0,80.0
0_0_3_4_4,0_0_3_4_4,2423,1211.5,775,305,0,305,0,0,0,610,0,0,0,0,1.0,775,31.985142385472553,100.0,0.0,0,100.0,0.0,100.0,30.0,0.0,0.0,0.0,80.0
0_3_3_4_4,0_3_3_4_4,1264,632.0,350,131,0,131,0,0,0,262,0,0,0,0,1.0,350,27.689873417721518,100.0,0.0,0,100.0,0.0,100.0,30.0,0.0,0.0,0.0,80.0
2_3_3_4_4,2_3_3_4_4,632,316.0,235,92,0,92,0,0,0,184,0,0,0,0,1.0,235,37.18354430379747,100.0,0.0,0,100.0,0.0,100.0,30.0,0.0,0.0,0.0,80.0
0_0_2_3_5,0_0_2_3_5,7089,3544.5,2258,865,0,865,0,0,0,1730,0,0,0,0,1.0,2258,31.852165326562282,100.0,0.0,0,100.0,0.0,100.0,30.0,0.0,0.0,0.0,80.0
0_0_2_5_5,0_0_2_5_5,4692,2346.0,1489,547,0,547,0,0,0,1094,0,0,0,0,1.0,1489,31.734867860187556,100.0,0.0,0,100.0,0.0,100.0,30.0,0.0,0.0,0.0,80.0
0_2_3_5_5,0_2_3_5_5,5180,2590.0,1620,610,0,610,0,0,0,1220,0,0,0,0,1.0,1620,31.27413127413127,100.0,0.0,0,100.0,0.0,100.0,30.0,0.0,0.0,0.0,80.0
0_0_3_5_5,0_0_3_5_5,1535,767.5,502,192,0,192,0,0,0,384,0,0,0,0,1.0,502,32.703583061889255,100.0,0.0,0,100.0,0.0,100.0,30.0,0.0,0.0,0.0,80.0
0_0_0_5_5,0_0_0_5_5,2263,1131.5,631,213,0,213,0,0,0,426,0,0,0,0,1.0,631,27.883340698188245,100.0,0.0,0,100.0,0.0,100.0,30.0,0.0,0.0,0.0,80.0
0_0_0_2_5,0_0_0_2_5,7272,3636.0,2228,828,0,828,0,0,0,1656,0,0,0,0,1.0,2228,30.63806380638064,100.0,0.0,0,100.0,0.0,100.0,30.0,0.0,0.0,0.0,80.0
0_0_0_0_5,0_0_0_0_5,6238,3119.0,1869,657,0,657,0,0,0,1314,0,0,0,0,1.0,1869,29.961526130169926,100.0,0.0,0,100.0,0.0,100.0,30.0,0.0,0.0,0.0,80.0
0_0_0_0_3,0_0_0_0_3,2960,1480.0,912,344,0,344,0,0,0,688,0,0,0,0,1.0,912,30.810810810810814,100.0,0.0,0,100.0,0.0,100.0,30.0,0.0,0.0,0.0,80.0
0_0_0_2_3,0_0_0_2_3,3632,1816.0,992,364,0,364,0,0,0,728,0,0,0,0,1.0,992,27.312775330396477,100.0,0.0,0,100.0,0.0,100.0,30.0,0.0,0.0,0.0,80.0
0_1_3_5_7,0_1_3_5_7,1708,854.0,557,212,0,212,0,0,0,424,0,0,0,0,1.0,557,32.61124121779859,100.0,0.0,0,100.0,0.0,100.0,30.0,0.0,0.0,0.0,80.0
0_3_3_5_5,0_3_3_5_5,1230,615.0,386,151,0,151,0,0,0,302,0,0,0,0,1.0,386,31.382113821138212,100.0,0.0,0,100.0,0.0,100.0,30.0,0.0,0.0,0.0,80.0
1_3_5_5_7,1_3_5_5_7,466,233.0,165,70,0,70,0,0,0,140,0,0,0,0,1.0,165,35.407725321888414,100.0,0.0,0,100.0,0.0,100.0,30.0,0.0,0.0,0.0,80.0
0_1_3_5_5,0_1_3_5_5,2823,1411.5,943,339,0,339,0,0,0,678,0,0,0,0,1.0,943,33.40417995040737,100.0,0.0,0,100.0,0.0,100.0,30.0,0.0,0.0,0.0,80.0
0_0_1_3_7,0_0_1_3_7,543,271.5,137,45,0,45,0,0,0,90,0,0,0,0,1.0,137,25.23020257826888,100.0,0.0,0,100.0,0.0,100.0,30.0,0.0,0.0,0.0,80.0
0_3_5_5_7,0_3_5_5_7,89,44.5,21,8,0,8,0,0,0,16,0,0,0,0,1.0,21,23.595505617977526,100.0,0.0,0,100.0,0.0,100.0,30.0,0.0,0.0,0.0,80.0
0_2_3_3_3,0_2_3_3_3,1221,610.5,373,135,0,135,0,0,0,270,0,0,0,0,1.0,373,30.548730548730546,100.0,0.0,0,100.0,0.0,100.0,30.0,0.0,0.0,0.0,80.0
0_0_3_7_7,0_0_3_7_7,4041,2020.5,1095,392,0,392,0,0,0,784,0,0,0,0,1.0,1095,27.097253155159613,100.0,0.0,0,100.0,0.0,100.0,30.0,0.0,0.0,0.0,80.0
0_3_5_7_7,0_3_5_7_7,2000,1000.0,496,171,0,171,0,0,0,342,0,0,0,0,1.0,496,24.8,100.0,0.0,0,100.0,0.0,100.0,30.0,0.0,0.0,0.0,80.0
0_3_3_7_7,0_3_3_7_7,656,328.0,147,53,0,53,0,0,0,106,0,0,0,0,1.0,147,22.408536585365855,100.0,0.0,0,100.0,0.0,100.0,30.0,0.0,0.0,0.0,80.0
0_0_2_3_7,0_0_2_3_7,4028,2014.0,1366,536,0,536,0,0,0,1072,0,0,0,0,1.0,1366,33.91261171797418,100.0,0.0,0,100.0,0.0,100.0,30.0,0.0,0.0,0.0,80.0
0_0_2_7_7,0_0_2_7_7,498,249.0,158,63,0,63,0,0,0,126,0,0,0,0,1.0,158,31.72690763052209,100.0,0.0,0,100.0,0.0,100.0,30.0,0.0,0.0,0.0,80.0
0_0_1_2_4,0_0_1_2_4,12,6.0,2,0,0,0,0,0,0,0,0,0,0,0,1.0,2,16.666666666666664,100.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0_1_3_4_5,0_1_3_4_5,3583,1791.5,1236,460,0,460,0,0,0,920,0,0,0,0,1.0,1236,34.49623220764722,100.0,0.0,0,100.0,0.0,100.0,30.0,0.0,0.0,0.0,80.0
0_1_4_5_6,0_1_4_5_6,140,70.0,36,10,0,10,0,0,0,20,0,0,0,0,1.0,36,25.71428571428571,100.0,0.0,0,100.0,0.0,100.0,30.0,0.0,0.0,0.0,80.0
0_1_2_3_3,0_1_2_3_3,130,65.0,35,17,0,17,0,0,0,34,0,0,0,0,1.0,35,26.923076923076923,100.0,0.0,0,100.0,0.0,100.0,30.0,0.0,0.0,0.0,80.0
0_0_1_2_3,0_0_1_2_3,216,108.0,55,16,0,16,0,0,0,32,0,0,0,0,1.0,55,25.462962962962965,100.0,0.0,0,100.0,0.0,100.0,30.0,0.0,0.0,0.0,80.0
0_0_0_1_2,0_0_0_1_2,67,33.5,27,12,0,12,0,0,0,24,0,0,0,0,1.0,27,40.298507462686565,100.0,0.0,0,100.0,0.0,100.0,30.0,0.0,0.0,0.0,80.0
0_0_0_0_1,0_0_0_0_1,456,228.0,135,47,0,47,0,0,0,94,0,0,0,0,1.0,135,29.605263157894733,100.0,0.0,0,100.0,0.0,100.0,30.0,0.0,0.0,0.0,80.0
0_1_3_4_7,0_1_3_4_7,3253,1626.5,1064,394,0,394,0,0,0,788,0,0,0,0,1.0,1064,32.70826928988626,100.0,0.0,0,100.0,0.0,100.0,30.0,0.0,0.0,0.0,80.0
1_1_3_4_7,1_1_3_4_7,2004,1002.0,795,354,0,354,0,0,0,708,0,0,0,0,1.0,795,39.67065868263473,100.0,0.0,0,100.0,0.0,100.0,30.0,0.0,0.0,0.0,80.0
1_1_3_5_7,1_1_3_5_7,114,57.0,30,11,0,11,0,0,0,22,0,0,0,0,1.0,30,26.31578947368421,100.0,0.0,0,100.0,0.0,100.0,30.0,0.0,0.0,0.0,80.0
0_1_5_7_7,0_1_5_7_7,278,139.0,103,41,0,41,0,0,0,82,0,0,0,0,1.0,103,37.05035971223021,100.0,0.0,0,100.0,0.0,100.0,30.0,0.0,0.0,0.0,80.0
0_1_1_4_5,0_1_1_4_5,71,35.5,34,16,0,16,0,0,0,32,0,0,0,0,1.0,34,47.88732394366197,100.0,0.0,0,100.0,0.0,100.0,30.0,0.0,0.0,0.0,80.0
0_1_1_3_4,0_1_1_3_4,107,53.5,41,15,0,15,0,0,0,30,0,0,0,0,1.0,41,38.31775700934579,100.0,0.0,0,100.0,0.0,100.0,30.0,0.0,0.0,0.0,80.0
1_1_3_4_5,1_1_3_4_5,252,126.0,83,31,0,31,0,0,0,62,0,0,0,0,1.0,83,32.93650793650794,100.0,0.0,0,100.0,0.0,100.0,30.0,0.0,0.0,0.0,80.0
0_1_1_3_5,0_1_1_3_5,668,334.0,218,76,0,76,0,0,0,152,0,0,0,0,1.0,218,32.634730538922156,100.0,0.0,0,100.0,0.0,100.0,30.0,0.0,0.0,0.0,80.0
2_2_4_5_6,2_2_4_5_6,70,35.0,9,2,0,2,0,0,0,4,0,0,0,0,1.0,9,12.857142857142856,100.0,0.0,0,100.0,0.0,100.0,30.0,0.0,0.0,0.0,80.0
2_3_4_5_6,2_3_4_5_6,1885,942.5,679,284,0,284,0,0,0,568,0,0,0,0,1.0,679,36.0212201591512,100.0,0.0,0,100.0,0.0,100.0,30.0,0.0,0.0,0.0,80.0
2_3_3_4_5,2_3_3_4_5,12108,6054.0,3695,1392,0,1392,0,0,0,2784,0,0,0,0,1.0,3695,30.517013544763792,100.0,0.0,0,100.0,0.0,100.0,30.0,0.0,0.0,0.0,80.0
0_2_3_3_6,0_2_3_3_6,653,326.5,208,77,0,77,0,0,0,154,0,0,0,0,1.0,208,31.852986217457886,100.0,0.0,0,100.0,0.0,100.0,30.0,0.0,0.0,0.0,80.0
0_2_2_3_4,0_2_2_3_4,1147,573.5,345,112,0,112,0,0,0,224,0,0,0,0,1.0,345,30.078465562336532,100.0,0.0,0,100.0,0.0,100.0,30.0,0.0,0.0,0.0,80.0
0_2_3_4_6,0_2_3_4_6,1708,854.0,590,238,0,238,0,0,0,476,0,0,0,0,1.0,590,34.54332552693209,100.0,0.0,0,100.0,0.0,100.0,30.0,0.0,0.0,0.0,80.0
2_3_3_3_6,2_3_3_3_6,17,8.5,5,2,0,2,0,0,0,4,0,0,0,0,1.0,5,29.411764705882355,100.0,0.0,0,100.0,0.0,100.0,30.0,0.0,0.0,0.0,80.0
2_3_3_5_6,2_3_3_5_6,511,255.5,205,78,0,78,0,0,0,156,0,0,0,0,1.0,205,40.11741682974559,100.0,0.0,0,100.0,0.0,100.0,30.0,0.0,0.0,0.0,80.0
0_3_3_4_6,0_3_3_4_6,886,443.0,268,95,0,95,0,0,0,190,0,0,0,0,1.0,268,30.248306997742663,100.0,0.0,0,100.0,0.0,100.0,30.0,0.0,0.0,0.0,80.0
2_3_3_4_6,2_3_3_4_6,948,474.0,376,153,0,153,0,0,0,306,0,0,0,0,1.0,376,39.66244725738397,100.0,0.0,0,100.0,0.0,100.0,30.0,0.0,0.0,0.0,80.0
1_4_5_7_7,1_4_5_7_7,296,148.0,108,44,0,44,0,0,0,88,0,0,0,0,1.0,108,36.486486486486484,100.0,0.0,0,100.0,0.0,100.0,30.0,0.0,0.0,0.0,80.0
1_4_5_5_7,1_4_5_5_7,82,41.0,21,5,0,5,0,0,0,10,0,0,0,0,1.0,21,25.609756097560975,100.0,0.0,0,100.0,0.0,100.0,30.0,0.0,0.0,0.0,80.0
4_5_5_7_7,4_5_5_7_7,67,33.5,21,7,0,7,0,0,0,14,0,0,0,0,1.0,21,31.343283582089555,100.0,0.0,0,100.0,0.0,100.0,30.0,0.0,0.0,0.0,80.0
3_4_5_7_7,3_4_5_7_7,826,413.0,269,102,0,102,0,0,0,204,0,0,0,0,1.0,269,32.56658595641647,100.0,0.0,0,100.0,0.0,100.0,30.0,0.0,0.0,0.0,80.0
0_3_4_5_7,0_3_4_5_7,7614,3807.0,2089,762,0,762,0,0,0,1524,0,0,0,0,1.0,2089,27.436301549776726,100.0,0.0,0,100.0,0.0,100.0,30.0,0.0,0.0,0.0,80.0
3_3_5_7_7,3_3_5_7_7,272,136.0,73,24,0,24,0,0,0,48,0,0,0,0,1.0,73,26.838235294117645,100.0,0.0,0,100.0,0.0,100.0,30.0,0.0,0.0,0.0,80.0
3_3_4_7_7,3_3_4_7_7,818,409.0,188,69,0,69,0,0,0,138,0,0,0,0,1.0,188,22.982885085574573,100.0,0.0,0,100.0,0.0,100.0,30.0,0.0,0.0,0.0,80.0
1_3_4_7_7,1_3_4_7_7,126,63.0,43,15,0,15,0,0,0,30,0,0,0,0,1.0,43,34.12698412698413,100.0,0.0,0,100.0,0.0,100.0,30.0,0.0,0.0,0.0,80.0
1_3_4_5_7,1_3_4_5_7,1038,519.0,368,137,0,137,0,0,0,274,0,0,0,0,1.0,368,35.45279383429673,100.0,0.0,0,100.0,0.0,100.0,30.0,0.0,0.0,0.0,80.0
3_3_4_5_7,3_3_4_5_7,899,449.5,253,85,0,85,0,0,0,170,0,0,0,0,1.0,253,28.142380422691883,100.0,0.0,0,100.0,0.0,100.0,30.0,0.0,0.0,0.0,80.0
0_0_3_4_5,0_0_3_4_5,7191,3595.5,2217,815,0,815,0,0,0,1630,0,0,0,0,1.0,2217,30.830204422194406,100.0,0.0,0,100.0,0.0,100.0,30.0,0.0,0.0,0.0,80.0
0_0_1_2_5,0_0_1_2_5,487,243.5,156,57,0,57,0,0,0,114,0,0,0,0,1.0,156,32.03285420944558,100.0,0.0,0,100.0,0.0,100.0,30.0,0.0,0.0,0.0,80.0
0_2_5_5_7,0_2_5_5_7,1061,530.5,322,112,0,112,0,0,0,224,0,0,0,0,1.0,322,30.348727615457115,100.0,0.0,0,100.0,0.0,100.0,30.0,0.0,0.0,0.0,80.0
0_1_5_5_5,0_1_5_5_5,296,148.0,101,37,0,37,0,0,0,74,0,0,0,0,1.0,101,34.12162162162162,100.0,0.0,0,100.0,0.0,100.0,30.0,0.0,0.0,0.0,80.0
2_3_4_5_7,2_3_4_5_7,3652,1826.0,1222,470,0,470,0,0,0,940,0,0,0,0,1.0,1222,33.461117196056954,100.0,0.0,0,100.0,0.0,100.0,30.0,0.0,0.0,0.0,80.0
1_2_3_4_5,1_2_3_4_5,295,147.5,94,36,0,36,0,0,0,72,0,0,0,0,1.0,94,31.864406779661014,100.0,0.0,0,100.0,0.0,100.0,30.0,0.0,0.0,0.0,80.0
0_1_2_3_4,0_1_2_3_4,29,14.5,8,4,0,4,0,0,0,8,0,0,0,0,1.0,8,27.586206896551722,100.0,0.0,0,100.0,0.0,100.0,30.0,0.0,0.0,0.0,80.0
0_0_1_3_4,0_0_1_3_4,5131,2565.5,1483,569,0,569,0,0,0,1138,0,0,0,0,1.0,1483,28.902748002338726,100.0,0.0,0,100.0,0.0,100.0,30.0,0.0,0.0,0.0,80.0
2_2_3_4_5,2_2_3_4_5,445,222.5,136,46,0,46,0,0,0,92,0,0,0,0,1.0,136,30.56179775280899,100.0,0.0,0,100.0,0.0,100.0,30.0,0.0,0.0,0.0,80.0
0_0_3_3_6,0_0_3_3_6,452,226.0,120,37,0,37,0,0,0,74,0,0,0,0,1.0,120,26.548672566371685,100.0,0.0,0,100.0,0.0,100.0,30.0,0.0,0.0,0.0,80.0
