player_id,season,THPAr_scaled,FTr_scaled,Zto3r_scaled,HEIGHT_scaled,WINGSPAN_scaled,FRNTCTTCH_scaled,TOP_scaled,AVGDRIBPERTCH_scaled,ELBWTCH_scaled,POSTUPS_scaled,PNTTOUCH_scaled,DRIVES_scaled,DRPASSPCT_scaled,CSFGA_scaled,PASSESMADE_scaled,SECAST_scaled,PUFGA_scaled,PU3PA_scaled,PSTUPPTSPCT_scaled,PSTUPPASSPCT_scaled,PSTUPASTPCT_scaled,PSTUPTOVPCT_scaled,PNTPTSPCT_scaled,PNTPASSPCT_scaled,AVGFGATTEMPTEDAGAINSTPERGAME_scaled
2544,2024-25,-0.5430407330868402,0.2005612688348256,1.7246917702193263,0.8106574176095009,0.781629020623607,2.093304669174034,1.5146906509053866,0.5429212007202834,0.8064822458976003,2.0379934259127737,0.14393642129698986,0.9543678398775062,-0.15002144098325937,-0.04276857864636276,1.873051908084683,2.510810861242189,0.985799315354606,0.5497322386487661,0.4764739631417492,0.371177613765251,0.28880869214463584,0.07370605768226177,1.0116368854291036,-0.31867495419760244,0.49179781181938015
101108,2024-25,1.056509066683601,-0.7367643925988736,-0.25949660054238904,-2.049856201356186,0.5779341447727553,-0.1749842005022283,0.9716595615576348,1.1411549283039253,-0.6297400671873117,-0.3972200149579989,-0.8759952264284971,-0.41046350402403053,1.6908175669631567,-1.0357434046097438,1.242362383361566,0.8306441946966641,0.6477024403389607,0.7783591977129725,0.5241088709033275,1.1238554219432704,-0.4980476425759539,-0.4305736963514062,-0.0556424270790783,2.217770412952424,-0.6086676825947678
201142,2024-25,-0.44866125101783616,0.7524661313778331,0.32657122875687367,1.446327110712987,0.896207388289711,2.105243031646014,0.48293158114465795,-0.0841430679517268,0.19095839743263804,1.5341561622843378,-0.6312116309743803,0.9983946574227169,-0.9034450011976152,1.6121894646259387,0.30031980212956844,0.8306441946966641,1.6958027528874606,-0.19330537830990496,0.16208357191533285,0.4449695557434883,-0.15090514196392904,-0.1616244942001166,0.448113408424784,-1.136883137149224,1.1577246176322997
201143,2024-25,1.2771290781160562,-1.4238596105901007,0.72039930285702,0.8106574176095009,0.7943599503642852,-0.48538162477371694,-0.9832523600942719,-1.2950257936631944,-0.21939083487733682,0.1905901259418427,0.062341889478951015,-1.0708657672021933,1.0772045643143515,1.3473961777023702,-0.5299550152274467,-0.17745580523065077,-1.0427819347392653,-0.8791862555025243,0.41931207382785546,0.024355486467536207,0.06509463619466423,0.03168274484612279,0.15781343542255824,0.023484831400348252,0.1658039123913737
201144,2024-25,1.184794963989867,-0.4222434087836689,0.39400041905111505,-2.049856201356186,0.61612693399479,-0.043662213310444536,0.42862847220988276,1.0907014813992808,-0.7665231446239699,-0.5651657695008108,-0.9167924923375165,-0.14630259875276538,1.255851387870333,-0.6385534742243915,0.6356230937545164,0.4946108613875591,-0.09611068469545864,0.32110527958455964,-1.0637213878159475,-0.9829045215354018,-0.4980476425759539,-0.4305736963514062,-2.5488069010981906,3.363261869084694,-0.7253573875814743
201566,2024-25,-0.35393765854669085,0.38064327654970825,2.336687256376494,-0.7785168151492141,0.6670506529575029,0.14735158624124042,0.6458409079489834,0.9249258701411632,-0.014216218722349419,-0.313247137686593,0.062341889478951015,0.7122203433788462,0.8131179555794225,-0.2413635438390391,0.5877226235223815,0.15857752807845418,-0.2989688097048458,-0.3647755976080598,-0.5333860814037097,0.5777950513043152,0.38909430343255424,-0.1111965187967498,-0.08125713057927468,-0.33355146661490465,-0.31735537432685057
201572,2024-25,0.2952985791964025,-0.5499827402719584,1.3865212212524245,2.081996803816473,0.9153037829007283,0.0995981363533193,-0.8746461422247216,-1.2013265351259974,0.25934993615096724,0.6104545122988723,0.5927063462962042,-0.9607987233391663,-1.2995749143000084,1.214999534240586,-0.6018057205756497,-0.8495224718488609,-0.7384947472251845,-0.7648727759704211,0.4161364133104169,-0.06788444100526039,0.11909458073431259,-0.06076854339338302,0.9518692439286452,-0.8914206822637376,-0.21731061897453113
201587,2024-25,2.1239063000211633,-1.3709357655440062,0.16709389394235583,0.4928225710577579,-1.3635326406806747,-1.7150329593876905,-1.1461616868985975,-1.3238563347515626,-0.5613485284689825,-0.5651657695008108,-0.7128061627924192,-1.2909998549282478,2.568517178346891,-0.43995850903171513,-1.1925781867719876,-1.1855558051579658,-1.0089722472377007,-0.8220295157364726,-1.0637213878159475,-0.9829045215354018,-0.4980476425759539,-0.4305736963514062,-1.797442265092431,1.362370948957547,-1.617859979019928
201935,2024-25,0.4624624897468526,1.8933654105097637,0.673044631890656,-0.4606819685974711,0.7434362314015722,0.7562080723122372,2.60075282960089,1.81867264388058,-0.35617391231399514,-0.313247137686593,-0.7128061627924192,1.9449712346447505,0.0596943953650667,-1.1681400480715278,1.7293504973882767,1.5027108613148743,2.1015190029062354,3.0646287883550376,1.318024000262965,1.0463738828661215,0.6590940261307957,0.4098925603713738,-0.918004111585689,0.7301191712222029,-0.06248499635465805
201939,2024-25,0.9916888142753806,-0.008653673932805153,0.45984010698537553,-1.4141865082527,0.558837750161738,0.6010093601764929,1.1888719972967352,1.5015366919085287,-0.4245654510323243,-0.5651657695008108,-0.4680225673383022,0.6021532995158191,0.5024278276559768,1.3473961777023702,0.7234406225134317,3.182877527860399,1.6619930653858963,2.607374870226624,-1.0637213878159475,0.24573131240224783,2.0708068619530304,-0.4305736963514062,0.3968840014243912,-1.5236724599990816,0.1189602142330969
201942,2024-25,-1.1151992016956511,0.8981494136439362,0.1979448545121889,-0.1428471220457281,0.6988779773091984,0.8755916970320401,0.7001440168837586,0.9897945875899917,-0.15099929615900767,1.8700476713699614,-0.6312116309743803,0.7782605696966626,0.11406516775166976,0.15582638654631328,-0.16271807678107456,0.4946108613875591,2.270567440414058,-0.3647755976080598,0.4891766052115034,0.042803471962095524,-0.15090514196392904,-0.35493173324635596,-0.31178946208104213,-0.12528029277267397,0.13929681046507614
201950,2024-25,0.5521671511191526,-0.9502905127381006,1.1934336867390059,-0.7785168151492141,0.6479542583464856,-0.5570117996055987,-0.06009950820309384,0.44922194218308653,-0.35617391231399514,-0.06132850587237518,-0.1824417059751659,-0.25636964261579254,0.6888419044100444,-0.04276857864636276,0.05283403926353503,-0.5134891385397559,-0.2313494347017167,0.035321580754301585,0.24465074536873505,0.43759036154566455,0.09595174736017759,-0.0019359054227884346,0.5676486914256995,0.6334218405097389,0.47773545081860713
202331,2024-25,0.23745450348925048,-0.6239943081465843,0.5434243370595779,0.4928225710577579,0.7561671611422505,0.7920231597281783,0.7001440168837586,0.5861670123528359,-0.15099929615900767,0.2745630032132486,-0.5904143650653607,0.6241667082884248,1.1626443494932992,0.2882230300080975,0.8431917980937703,0.8306441946966641,1.357705877871816,0.8926726772450758,0.35897452399652297,-0.22653711625847042,-0.29747642000011737,-0.0019359054227884346,-1.1229217395872602,0.24663251765988117,2.3096783908198164
202681,2024-25,-0.20749452360511836,-0.11096668726370824,0.9665136750893376,-1.4141865082527,0.5715686799024162,0.8397766096160995,1.0802657794271848,0.9033029643248869,-0.15099929615900767,0.1905901259418427,-0.22323897188418543,1.262555562693982,-0.6082893796703418,-0.10896690037725489,0.8511752097991263,0.8306441946966641,1.5943736903827674,1.292769855607437,0.33356923985701453,0.24573131240224783,0.18852308085671754,-0.06076854339338302,0.6786457399265505,0.28382379870313673,2.230941805483396
202685,2024-25,-1.7889588016115519,0.22360550685980987,0.6010086532881358,1.446327110712987,-1.3635326406806747,-0.1749842005022283,-0.711736815420396,-1.0932120060446164,1.558789171799221,1.4501832850129317,1.2862598667495353,-1.114892584747404,-2.115136500099054,-1.1019417263406357,-0.4581043098792433,-0.8495224718488609,-0.9413528722345716,-0.8791862555025243,0.873431527821568,0.0944578313468614,0.13452313631706928,0.21658532132513436,-0.20933064808025661,-1.203827443027084,-1.503467553724991
202691,2024-25,1.0278996894256265,-1.4060925518549652,0.11454265320359835,-0.4606819685974711,0.6988779773091984,-0.3540596375819332,-0.7660399243551712,-0.4156942904679618,-0.5613485284689825,-0.3972200149579989,-0.7128061627924192,-0.45449032156924135,0.8441869683717671,1.943181073280399,-1.3362795974683936,-0.8495224718488609,0.3434152528248802,0.20679180005245631,0.3462718819267687,-0.24498510175302965,-0.4980476425759539,0.13253869565285642,-2.378042211096882,-0.7798468391339711,-0.29705643845826435
202695,2024-25,-0.5767273634716922,-0.4047976389458332,0.8744740754290848,0.1749877245060149,0.8516491341973372,0.2786735734330242,0.5372346900794333,1.1555701988481093,0.3961330135876255,0.7784002668416843,-0.01925264233908802,0.9103410223322951,-0.38303903692584346,0.08962806481542117,-0.4581043098792433,0.4946108613875591,1.628183377884332,0.32110527958455964,0.7654590702286572,0.24573131240224783,-0.11233375300703734,-0.15321983163288877,0.6871839744266159,-0.6682729960042044,2.8199787018612934
202696,2024-25,-0.5556697989118827,-0.8667467472573698,1.4291243778258762,1.128492264161244,0.889841923419372,2.714099517717011,-0.5488274886160704,-1.0932120060446164,1.9691384041091957,2.541830689541209,1.939016121293847,-0.49851713911445217,0.044159888968894404,1.6783877863568304,1.0747107375490916,-0.17745580523065077,-0.6708753722220555,-0.8791862555025243,0.6670135941880624,0.6331390077879931,0.04195180282052932,0.15775268335453982,0.0553546214217727,-0.4525635659533224,0.16351214633666342
202699,2024-25,-0.4634986429142219,-0.2955034387892486,1.1176794598168658,0.4928225710577579,0.7498016962719114,0.07572141140935872,-0.33161505287696974,-0.32920266720285707,-0.21939083487733682,1.7021019168271498,-0.22323897188418543,-0.45449032156924135,-0.942281267188046,0.023429743084529053,-0.20263513530785413,-0.17745580523065077,0.005318377809235017,-0.6505592964383179,0.5526898155602745,0.10183702554468514,-0.1431908641725507,0.006468757144439372,0.5761869259257649,-0.83935288880318,-0.09499906463464743
202710,2024-25,-1.2212319120392952,3.8102538185821366,1.187037584072434,0.1749877245060149,0.6606851880871638,1.6396468952387817,0.7001440168837586,0.2690310603807848,0.4645245523059546,0.7784002668416843,1.5310434622036524,1.41664942410222,1.3723601858416254,-1.1019417263406357,0.9709263853794651,0.8306441946966641,-0.3665881847079748,-0.6505592964383179,0.46377132107199504,1.005788314778091,0.3659514700584192,-0.052363880826155215,-0.11541006857953653,0.38795938562425225,0.8672426653328402
203076,2024-25,-1.408221345783995,1.5211027977974443,-0.10503834314236644,1.128492264161244,0.9153037829007283,2.1291197565899744,0.32002225434033255,-0.6751691602632764,2.5846622525741583,2.541830689541209,1.8982188553848274,-0.2123428250705816,-2.076300234108623,0.22202470827720538,1.178495089718719,0.15857752807845418,0.20817650281862204,-0.6505592964383179,0.2891099926128748,0.05756186035774277,0.07280891398604257,0.06530139511503397,0.4395751739247185,-1.724505377632661,1.722667998239978
203078,2024-25,-0.20498455757395595,-0.3757656852536237,0.9138059952455097,-0.7785168151492141,0.673416117827842,0.672639535008375,0.5915377990142084,0.6870739061621249,-0.21939083487733682,-0.5651657695008108,-0.5088198332473217,0.844300796014479,0.4325225488732015,0.3544213517389893,0.7074737991027201,1.1666775280057693,0.5462733778342672,-0.07899189877780174,2.1119391296226024,-0.9829045215354018,-0.4980476425759539,-0.4305736963514062,0.21758107692301648,0.04579960002630158,1.1803298280295207
203081,2024-25,0.5235543548966757,1.4360975581119197,0.9930812225128589,-1.4141865082527,0.6670506529575029,0.5651942727605518,2.60075282960089,1.912371902417777,-0.6297400671873117,-0.5651657695008108,-0.8351979605194776,1.2405421539213766,0.03639263577080825,0.22202470827720538,2.088604024129293,2.1747775279330845,1.8648511903952834,2.207277691864263,-1.0637213878159475,-0.9829045215354018,-0.4980476425759539,-0.4305736963514062,-0.6447806075835942,0.1201821621128127,1.500733931335364
203084,2024-25,0.5179387365969333,0.48070227662610754,1.729037351016345,0.4928225710577579,0.7561671611422505,-0.6047652494935202,-0.711736815420396,-0.7688684188004733,-0.15099929615900767,0.1905901259418427,-0.3864280355202633,-0.4324769127966359,-0.3985735433220158,0.3544213517389893,-0.6576896025131411,-0.5134891385397559,-0.772304434726749,-0.5362458169062146,0.5939734022869757,1.24192252910845,0.5588084148428776,-0.2036478070362556,0.7725663194272706,0.023484831400348252,-0.6625297745537614
203110,2024-25,0.3021414956780005,0.4573654736332682,1.3316619891044779,-0.1428471220457281,0.8070908801049634,1.329249470967293,-0.22300883500741928,-0.8265295009772099,0.5329160910242837,0.1905901259418427,-0.01925264233908802,-0.696637818067901,0.48689332125980456,0.2882230300080975,1.6415329686293616,0.4946108613875591,-0.9075431847330071,-0.8220295157364726,0.2065428191594726,1.688363778076785,1.499950305391034,0.29222728443018453,-0.15810124107986384,0.997896394733643,-0.11368369846893202
203468,2024-25,0.18237662129824458,-0.5982464647095977,0.8802810701333957,-1.0963516617009572,0.6288578637354683,0.4338722855687685,0.6458409079489834,0.9105105995969791,-0.4245654510323243,-0.5651657695008108,-0.7536034287014386,1.108461701285744,-0.3985735433220158,0.6854129603934496,0.34822027236170405,0.15857752807845418,1.5943736903827674,1.4070833351395402,2.1119391296226024,-0.9829045215354018,-0.4980476425759539,-0.4305736963514062,-0.8753129390853617,0.4846567163367167,1.1600375059547952
203471,2024-25,0.13116695352166013,0.20562125306783777,0.0014493868823073032,-1.7320213548044432,0.6670506529575029,0.4338722855687685,1.731903086644487,1.6456893973503703,-0.6981316059056408,-0.5651657695008108,-0.8759952264284971,0.9103410223322951,0.44805705526937384,0.023429743084529053,1.5856490866918707,0.8306441946966641,0.3434152528248802,0.09247832052035312,-1.0637213878159475,-0.9829045215354018,-0.4980476425759539,-0.4305736963514062,-1.1229217395872602,2.8500221906877674,-0.5314979944789723
203484,2024-25,0.9099066688949541,-0.5833664313312807,0.5387667820705034,-0.4606819685974711,0.673416117827842,-0.6286419744374808,-0.711736815420396,-0.6247157133586319,-0.6297400671873117,-0.5651657695008108,-0.7944006946104581,-0.9387853145665607,0.5723331064387522,0.22202470827720538,-0.6576896025131411,-0.5134891385397559,-0.33277849720641023,-0.42193233737411134,-1.0637213878159475,-0.9829045215354018,-0.4980476425759539,-0.4305736963514062,1.5495456589332266,1.0425259319855495,-0.6480944795423192
203486,2024-25,-1.9822003287976155,3.6010207981145066,4.641888269821836,1.128492264161244,0.7498016962719114,-1.4046355351162019,-0.9832523600942719,-1.0860043707725242,0.3277414748692963,-0.48119289222940487,0.7150981440232628,-1.158919402292615,1.551007009397606,-2.0949165523040167,-0.8333246600309714,-0.17745580523065077,-1.0427819347392653,-0.8791862555025243,-1.0637213878159475,-0.3113978495334432,-0.4980476425759539,1.0990748908840533,0.17488990442268917,0.7673104522654586,-1.43393550926869
203497,2024-25,-2.07979391522183,2.7043166191482246,5.575819351654829,2.081996803816473,0.9916893613447978,-0.23467601286212994,-0.8746461422247216,-1.3382716052957468,0.9432653233342587,-0.22927426041518703,2.8365559712922757,-1.1809328110652204,-0.794703456424409,-2.0287182305731246,-0.0988507831382272,-0.8495224718488609,-1.0765916222408298,-0.8791862555025243,0.09221904053168467,0.20883534141312918,0.0033804138636376276,0.11572937051840079,0.6530310364263541,-1.0699388312713642,0.11003760506009222
203501,2024-25,1.2324319440299774,-0.2314737500872969,0.30514382381852484,-0.4606819685974711,0.6479542583464856,-0.7480255991572841,-0.8746461422247216,-0.8193218657051178,-0.7665231446239699,-0.5651657695008108,-0.8351979605194776,-0.8947584970213498,-1.1986006227248887,1.148801212509694,-1.1606445399505636,-0.8495224718488609,-0.26515912220328125,-0.30761885784200815,2.1119391296226024,-0.9829045215354018,-0.4980476425759539,-0.4305736963514062,-0.6447806075835942,-1.5311107162077326,-0.5646622898726614
203507,2024-25,-1.8443928574442425,2.7108618052335314,3.630458846069867,1.446327110712987,-1.3635326406806747,1.57995508287888,1.6775999777097121,0.5645441065365597,2.5162707138558296,3.2136137077124567,1.4902461962946327,1.372622606557009,-0.6781946584531172,-1.8963215871113406,1.5616988515758026,0.8306441946966641,0.7829411903452189,-0.5362458169062146,0.7781617122984114,0.5962430367988745,0.5202370258859859,0.17456200848899533,0.9945604164289725,-1.2930865175308974,0.5738135221494975
203552,2024-25,0.535315859778034,-1.138783326106076,0.20362650601992463,-1.7320213548044432,0.5715686799024162,-1.3807588101722412,-0.8746461422247216,-0.17063469121683156,-0.6981316059056408,-0.5651657695008108,-0.8759952264284971,-0.8067048619309282,0.3082464977038231,-0.7709501176861754,-1.4480473613433766,-0.5134891385397559,-0.4003978722095393,-0.5362458169062146,-1.0637213878159475,-0.9829045215354018,-0.4980476425759539,-0.4305736963514062,0.8152574919275979,0.5516010222145767,-1.5248993110523075
203897,2024-25,0.08019234588252938,-0.05099910159040171,0.2148500178695795,-0.4606819685974711,0.6797815826981811,0.5293791853446108,0.9173564526228594,1.0690785755830043,-0.5613485284689825,-0.06132850587237518,-0.6312116309743803,0.6902069346062408,0.22280671252487588,-0.2413635438390391,0.340236860656348,0.8306441946966641,1.425325252874945,1.578553554437695,-0.04751002223561148,0.08338904005012582,0.18852308085671754,0.13253869565285642,1.925227976936107,-1.0848153436886663,0.4054483141663409
203915,2024-25,0.27604657349054457,1.072706079575506,0.8216866135446738,-0.4606819685974711,0.6797815826981811,-0.8674092238770873,0.7544471258185339,1.5231595977248051,-0.7665231446239699,-0.3972200149579989,-0.8759952264284971,0.4260460293349759,0.2616429785153066,-0.9695450828788517,0.08476768608495858,-0.5134891385397559,0.17436681531705764,0.4354187591166627,0.2986369741651904,0.24573131240224783,-0.06604808625876736,0.040087407413350595,1.2507074514309364,1.0276494195682475,-0.59614738043629
203924,2024-25,0.461719899881227,0.4609847200559997,1.3792396196843286,0.1749877245060149,0.845283669326998,0.0995981363533193,-0.4945243796812953,-0.30757976138658083,-0.5613485284689825,0.5264816350274665,-0.5904143650653607,0.2939655766993432,-0.21215946656794815,1.8769827515495066,-0.7375237195667003,-1.1855558051579658,-0.46801724721266835,-0.7077160362043694,0.4320147158976095,0.8323772511292336,0.6822368595049307,-0.14481516906566097,-2.4036569145970783,-0.37074274765816023,1.7839760387403516
203932,2024-25,-0.37416435449602503,1.107856025685053,2.6537446970670366,0.4928225710577579,0.7688980908829287,-0.38987472499787423,-0.22300883500741928,0.031179096401746424,0.8748737846159295,1.114291775927308,1.1230708031134575,-0.696637818067901,-0.6781946584531172,-0.43995850903171513,-0.4581043098792433,-0.8495224718488609,-0.4003978722095393,-0.30761885784200815,0.6162030259090455,-0.12322839748893824,-0.19719080871219902,0.6284137871192965,0.5420339879255031,-0.6310817149609489,1.0219807484775218
203937,2024-25,-0.941202073605997,-0.21974952434099418,0.7453685430809166,0.8106574176095009,0.845283669326998,-0.8435324989331268,-0.6031305975508456,-0.30757976138658083,0.12256685871430884,-0.3972200149579989,-0.3456307696112438,-0.5645573654322685,-0.41410804971818804,-1.432933334995096,-0.6177725439863615,-0.5134891385397559,-0.772304434726749,-0.7077160362043694,2.1119391296226024,1.5702966709116055,1.2839505272324407,0.21658532132513436,-0.32886593108117307,-0.13271854898132507,-1.2850342799814793
203944,2024-25,-0.43171990038821395,1.0768767655617681,1.7908514864401328,0.8106574176095009,0.7752635557532679,1.4725098206310563,0.2657191454055573,0.045594366945930574,0.8064822458976003,1.8700476713699614,0.3887200167511068,1.0204080661953223,0.3082464977038231,0.023429743084529053,0.30031980212956844,0.4946108613875591,0.03912806531079942,-0.19330537830990496,0.6670135941880624,0.8360668482281454,0.7593796374187142,0.19137133362345093,0.1236604974222964,-0.16990983002458063,0.20799233619851706
203952,2024-25,-0.03556305965670306,0.6170311974108248,0.1065934204108541,0.1749877245060149,-1.3635326406806747,0.7562080723122372,-0.1687057260726443,0.031179096401746424,-0.35617391231399514,0.6944273895702783,0.021544623569931497,0.31597898547194875,-0.30536650494498196,0.5530163169316654,-0.40222042794175195,0.4946108613875591,0.14055712781549307,0.09247832052035312,0.8257966200599897,0.16087057912727495,0.11909458073431259,0.0484920699805784,-0.550860028082875,-0.4971931032052291,0.5271695838980789
203991,2024-25,-2.06715679697972,0.09197534690961529,4.6402383673263925,1.128492264161244,-1.3635326406806747,-0.939039398708969,-1.0918585779638221,-1.3166486994794706,0.738090707179271,-0.22927426041518703,2.591772375838159,-1.2469730373830368,-0.4374098093124465,-2.0949165523040167,-1.2005615984773432,-1.1855558051579658,-1.0765916222408298,-0.8791862555025243,0.5241088709033275,-0.4294649566986227,-0.4980476425759539,-0.010340567990016182,-0.456939448582155,-1.0848153436886663,-0.22780482408141803
203992,2024-25,0.8151849406078348,-0.9524246092213123,-0.029750283742238107,-0.4606819685974711,-1.3635326406806747,-0.4137514499418348,-0.385918161811745,-0.012066715230806034,-0.5613485284689825,-0.5651657695008108,-0.6720088968833996,-0.08026237243494913,0.836419715173681,0.48681799520077357,-0.5299550152274467,-0.17745580523065077,-0.028491309692329537,-0.021835159011750083,-1.0637213878159475,-0.9829045215354018,-0.4980476425759539,-0.4305736963514062,-1.3278393675888311,-0.3633044914495091,0.08773108212757919
203994,2024-25,-0.6096518924536592,1.1395366963178348,0.9659492573866211,1.76416195726473,-1.3635326406806747,-0.0794773007263856,-0.711736815420396,-0.9346440300585909,0.6696991684609421,1.3662104077415258,0.9190844735683601,-1.1369059935200097,-1.8976534105526417,-0.8371484394170675,-0.3144028991828371,-0.8495224718488609,-0.9751625597361363,-0.7648727759704211,0.4447173579673637,-0.18226195107152807,-0.027476697301875724,0.22498998389236216,-0.1666394755799293,-0.31867495419760244,-0.18257148987816252
203999,2024-25,-0.8838074094491367,0.8387989209773542,1.811672463028864,1.446327110712987,-1.3635326406806747,3.669168515475437,1.0802657794271848,-0.5814699017260794,6.072630727208945,6.824447430382912,3.2445286303824705,-0.23435623384318696,-0.2820647453507235,0.5530163169316654,3.413850367218374,2.1747775279330845,-0.4003978722095393,-0.3647755976080598,0.8829585093738836,0.8286876540303216,0.5356655814687425,-0.06076854339338302,0.559110456925634,-0.70546427704746,0.8187477050873515
