player_id,season,THPAr_scaled,FTr_scaled,Zto3r_scaled,HEIGHT_scaled,WINGSPAN_scaled,FRNTCTTCH_scaled,TOP_scaled,AVGDRIBPERTCH_scaled,ELBWTCH_scaled,POSTUPS_scaled,PNTTOUCH_scaled,DRIVES_scaled,DRPASSPCT_scaled,CSFGA_scaled,PASSESMADE_scaled,SECAST_scaled,PUFGA_scaled,PU3PA_scaled,PSTUPPTSPCT_scaled,PSTUPPASSPCT_scaled,PSTUPASTPCT_scaled,PSTUPTOVPCT_scaled,PNTPTSPCT_scaled,PNTPASSPCT_scaled,AVGFGATTEMPTEDAGAINSTPERGAME_scaled
204001,2024-25,0.06675491510169787,0.9850578421475871,1.1150540127918473,2.399831650368216,-1.3635326406806747,0.4099955606248075,-0.8746461422247216,-1.1869112645818134,1.4220060943625628,2.709776444084021,1.327057132658555,-0.9828121321117715,-0.9267467607918736,1.8107844298186146,-0.9450924239059542,-0.17745580523065077,-0.5356366222157973,-0.7077160362043694,0.787688693850727,-0.11584920329111462,-0.06604808625876736,-0.1700291567673444,-0.13248653757966747,-0.9360502195156443,2.0060920543236693
204456,2024-25,-1.6927821690572173,-1.0504083660226242,1.7865257636435705,-1.7320213548044432,0.5206449609397032,-0.7480255991572841,0.5915377990142084,1.4294603391876082,-0.4245654510323243,-0.5651657695008108,-0.6312116309743803,1.2405421539213766,0.7276781704004752,-1.7639249436495563,0.48393827135275425,0.8306441946966641,-0.12992037219702318,-0.7648727759704211,-1.0637213878159475,-0.9829045215354018,-0.4980476425759539,-0.4305736963514062,0.46518987742491485,0.8937608078125274,-1.5262446784071348
1626145,2024-25,0.8137916219429593,-1.4145083376620649,0.13257752449477211,-1.7320213548044432,0.5970305393837726,-0.21079928791816935,0.9716595615576348,1.2853076337457667,-0.6297400671873117,-0.5651657695008108,-0.8351979605194776,-0.27838305138839786,0.12959967414784207,0.6192146386625578,1.2742960301829895,1.1666775280057693,-0.26515912220328125,-0.42193233737411134,-1.0637213878159475,-0.9829045215354018,-0.4980476425759539,-0.4305736963514062,1.592236831433554,2.0020609829015417,-0.7500027791156743
1626156,2024-25,0.7011643938568771,-0.10351277508948462,-0.15314732269828735,-1.0963516617009572,0.7179743719202158,0.23092012354510263,0.9716595615576348,1.0330403992225443,-0.5613485284689825,-0.5651657695008108,-0.7536034287014386,0.029804671428078005,-0.359737277331585,0.023429743084529053,1.0986609726651597,0.4946108613875591,0.5462733778342672,0.8355159374790241,-1.0637213878159475,0.8618940279205285,-0.4980476425759539,-0.4305736963514062,-1.1229217395872602,-0.028582962060209525,0.02619584645168209
1626157,2024-25,-0.7087445928556463,0.8933140026673316,2.584781238187111,1.76416195726473,-1.3635326406806747,1.3411878334392735,-0.2773119439421945,-0.949059300602775,0.4645245523059546,2.205939180455585,1.0822735372044379,0.4480594381075812,-1.9520241829392446,0.6854129603934496,0.19653544995994124,-0.8495224718488609,-0.5356366222157973,-0.5362458169062146,0.7019458598798864,-0.09002202359873157,0.018808969446394305,0.34265525983355133,0.4737281119249803,-1.486481178955826,0.29406641925332155
1626162,2024-25,-0.47022411806889824,0.10058666578486161,2.3560014294231064,0.4928225710577579,0.8325527395863199,0.13541322376926035,-0.22300883500741928,-0.228295773393568,-0.35617391231399514,-0.5651657695008108,0.14393642129698986,0.09584489774589444,-1.260738648309578,0.023429743084529053,0.06081745096889106,-0.17745580523065077,-0.5018269347142329,-0.479089077140163,2.1119391296226024,0.8618940279205285,-0.4980476425759539,-0.4305736963514062,0.03827815242164178,-1.3749073358260593,0.8349996003667537
1626164,2024-25,-0.16740635251269348,0.9253586888030525,-0.4700596285630402,-0.1428471220457281,0.6797815826981811,2.7260378801889904,1.2431751062315106,0.7519426236109534,-0.21939083487733682,-0.06132850587237518,-0.3864280355202633,1.7688639644639068,0.665540144815786,0.42061967346988144,0.8751254449151938,3.182877527860399,2.3381868154171865,1.4070833351395402,0.5241088709033275,0.9430651640965895,0.3428086366842842,-0.2456711198723946,-0.36301886908143494,-0.05089773068616286,0.437497361709378
1626166,2024-25,0.7491071728773672,-1.0715677446010143,-0.4700596285630402,-1.0963516617009572,0.6543197232168246,-1.4165738975881823,-0.11440261713786908,1.0762862108550968,-0.7665231446239699,-0.5651657695008108,-0.8759952264284971,-0.5645573654322685,-0.5228495944913942,-0.9695450828788517,-0.7694573663881241,-0.5134891385397559,-0.19753974720015216,0.09247832052035312,-1.0637213878159475,-0.9829045215354018,-0.4980476425759539,-0.4305736963514062,-5.392038989619987,1.362370948957547,-1.6967907524734345
1626167,2024-25,0.31455822914634657,0.4998745762183838,-0.4700596285630402,1.446327110712987,0.8771109936786937,0.6010093601764929,-0.9289492511594968,-1.2157418056701816,1.0800484007709168,0.6104545122988723,1.2454626008405159,-0.9828121321117715,-1.6568685614119711,1.8769827515495066,-0.6018057205756497,-0.8495224718488609,-0.7046850597236199,-0.5934025566722663,0.6670135941880624,-0.4331545537975346,0.03423752502915098,0.14934802078731202,0.012663448921445393,-1.0178710378108065,-0.11860425499816273
1626168,2024-25,1.056509066683601,-0.2253803703254963,-0.4700596285630402,0.8106574176095009,0.8134563449753025,-1.0464846609567922,-0.9832523600942719,-1.1652883587655372,-0.15099929615900767,-0.3972200149579989,-0.14164444006614638,-1.0268389496569825,0.20727220612870356,0.08962806481542117,-0.9371090122005981,-1.1855558051579658,-0.9751625597361363,-0.7648727759704211,1.4768070261348927,-0.4552921363910058,-0.4980476425759539,0.771293050762169,-0.6789335455838561,0.5664775346318789,-1.1944090620803227
1626171,2024-25,-0.6053926574617258,-1.0568655629643418,-0.4700596285630402,1.128492264161244,0.8261872747159807,0.2667352109610437,-0.5488274886160704,-0.9202287595144066,0.19095839743263804,2.1219663031841796,0.4703145485691458,-0.9828121321117715,-1.214135129121061,0.8840079255861256,0.06880086267424709,-0.5134891385397559,-0.12992037219702318,-0.7648727759704211,0.3970824502057856,0.18300816172074613,0.04195180282052932,0.0484920699805784,-0.10687183407947107,-0.9806797567675509,0.7032090210001736
1626172,2024-25,-1.9911522584876065,1.07097521468146,-0.4700596285630402,0.8106574176095009,0.8643800639380155,-0.9271010362369889,-1.0918585779638221,-1.2373647114864579,0.19095839743263804,-0.313247137686593,0.5519090803871847,-1.2029462198378258,-0.3442027709354127,-1.8963215871113406,-0.9291256004952423,-1.1855558051579658,-1.0427819347392653,-0.8791862555025243,0.5241088709033275,1.5334006999224872,-0.15090514196392904,-0.4305736963514062,-0.44840121408208955,-0.3484279790322069,-1.7871908717262488
1626179,2024-25,0.3107110347659316,-0.6248757817322395,-0.4700596285630402,-1.7320213548044432,0.6797815826981811,-0.5928268870215397,0.3743253632751075,1.040248034494636,-0.7665231446239699,-0.5651657695008108,-0.7536034287014386,0.0077912626554726555,0.16843594013827282,-0.43995850903171513,0.08476768608495858,0.15857752807845418,0.10674744031392852,0.3782620193506113,-1.0637213878159475,-0.9829045215354018,-0.4980476425759539,-0.4305736963514062,-0.5167070900826133,-0.5938904339176936,-0.25871710216800803
1626181,2024-25,0.1523624625273416,0.3809915162350613,-0.4700596285630402,-0.7785168151492141,0.7434362314015722,0.21898176107312256,-0.2773119439421945,0.3266921425575214,-0.4245654510323243,-0.5651657695008108,-0.6720088968833996,0.800273978469268,-0.8024707096224952,0.6192146386625578,-0.9530758356113102,0.15857752807845418,0.7153218153420898,0.8926726772450758,-1.0637213878159475,-0.9829045215354018,-0.4980476425759539,-0.4305736963514062,-0.4313247450819586,-0.8095998639685755,0.6543167646134013
1626220,2024-25,1.733290236463194,-1.7594582112683579,-0.4700596285630402,-0.1428471220457281,-1.3635326406806747,-0.3182445501659921,-0.711736815420396,-0.9634745711469591,-0.6297400671873117,-0.5651657695008108,-0.7128061627924192,-0.9387853145665607,0.9529285131449732,1.2811978559714783,0.06880086267424709,-0.5134891385397559,-0.7384947472251845,-0.479089077140163,-1.0637213878159475,-0.9829045215354018,-0.4980476425759539,-0.4305736963514062,-0.8155452975849035,0.8863225516038763,-0.8205905316843363
1627732,2024-25,-2.07979391522183,-0.8263023780453099,-0.4700596285630402,1.128492264161244,-1.3635326406806747,-0.7241488742133234,0.5372346900794333,0.6726586356179407,0.25934993615096724,0.10661724867043676,-0.01925264233908802,-0.3444232777062141,0.9140922471545424,-2.0949165523040167,0.8990756800312619,-0.17745580523065077,-0.9413528722345716,-0.8791862555025243,0.2065428191594726,1.3563000391747178,0.4430942479722025,0.18296667105622313,-0.456939448582155,0.5813540470491811,-0.24555461345231572
1627734,2024-25,-1.2188283230046295,0.7748346117615998,-0.4700596285630402,1.128492264161244,-1.3635326406806747,2.5230857181653255,0.15711292753600684,-0.5670546311818955,3.678926872067424,1.5341561622843378,3.407717694018549,-0.5205305478870575,0.5645658532406661,-0.2413635438390391,1.8411182612632595,-0.5134891385397559,-0.9413528722345716,-0.8791862555025243,0.724175483501956,0.5482782745130202,-0.058333808467389024,0.5695811491487018,0.2944251874236056,-0.6310817149609489,0.39428644014296776
1627736,2024-25,1.44514791824958,-0.9836676295717912,-0.4700596285630402,-0.7785168151492141,0.6479542583464856,0.07572141140935872,-0.711736815420396,-0.5166011842772509,-0.6981316059056408,-0.5651657695008108,-0.7944006946104581,-0.6746244092952957,-0.942281267188046,2.4065693253966436,-1.040893364370225,-0.8495224718488609,0.2419861903201866,0.4354187591166627,-1.0637213878159475,-0.9829045215354018,-0.4980476425759539,-0.4305736963514062,-0.567936497083006,-0.1475950613986273,-0.7555642970283876
1627739,2024-25,0.44647301757156077,-1.7163481304394848,-0.4700596285630402,-1.0963516617009572,0.7116089070498767,-1.1778066481485758,-0.1687057260726443,0.1897470723877721,-0.35617391231399514,-0.5651657695008108,-0.42722530142928283,-0.7186512268405064,0.7043764108062168,-0.3075618655699312,0.18855203825458577,-0.17745580523065077,-0.8399238097298782,-0.7648727759704211,2.1119391296226024,-0.9829045215354018,-0.4980476425759539,2.368178938535451,0.9518692439286452,2.016937495318844,-0.9238998768117789
1627741,2024-25,1.3626149738597582,-1.4330169171120712,-0.4700596285630402,-0.7785168151492141,0.7052434421795376,-0.10335402567034617,-0.711736815420396,-0.6175080780865398,-0.6297400671873117,-0.5651657695008108,-0.7128061627924192,-0.7406646356131119,0.9995320323334901,1.0164045690479098,-0.39423701623639623,-0.17745580523065077,-0.1637300596985876,0.26394853981850797,-1.0637213878159475,2.7066925773764585,-0.4980476425759539,-0.4305736963514062,0.3029634219236711,0.24663251765988117,-1.2354265708448795
1627747,2024-25,0.2569126231689562,0.18355763706078695,-0.4700596285630402,-0.1428471220457281,0.7243398367905549,-0.49731998724569704,-0.385918161811745,0.4275990363668101,-0.4245654510323243,-0.5651657695008108,-0.4680225673383022,0.3600058030171594,0.8519542215698532,-0.175165222108147,-0.7534905429774124,0.15857752807845418,-0.2313494347017167,-0.021835159011750083,-1.0637213878159475,-0.9829045215354018,-0.4980476425759539,-0.4305736963514062,0.5847251604258303,0.5292862535886234,-0.32772790749046915
1627749,2024-25,-0.34385293564780023,0.1128885498923563,-0.4700596285630402,-0.7785168151492141,-1.3635326406806747,0.4338722855687685,2.220631067057464,1.6312741268061857,-0.6297400671873117,-0.5651657695008108,-0.6720088968833996,1.680810329373485,-0.13448693458708708,-0.175165222108147,1.8650684963793276,0.8306441946966641,1.5605640028812031,0.6640457181808694,-1.0637213878159475,2.7066925773764585,7.216230148802377,-0.4305736963514062,-3.257480364603624,0.1201821621128127,4.635383499336614
1627750,2024-25,-0.3343835517732488,-0.17485043431684472,-0.4700596285630402,-0.7785168151492141,-1.3635326406806747,0.8517149720880799,1.4603875419706112,1.3429687159225034,-0.21939083487733682,-0.06132850587237518,-0.4680225673383022,1.1304751100583494,0.22280671252487588,-0.3075618655699312,0.9789097970848211,0.8306441946966641,1.7296124403890256,0.8926726772450758,0.10492168260143889,0.24573131240224783,-0.127762308589794,-0.4305736963514062,0.08950755942203455,-0.8691059136377842,0.9273885572887276
1627751,2024-25,-2.054257769551245,0.09185424027850515,-0.4700596285630402,1.76416195726473,0.845283669326998,1.054667134111745,-0.5488274886160704,-1.2445723467585499,4.362842259250716,0.2745630032132486,3.162934098564431,-1.0268389496569825,-1.1053935843478548,-0.9033467611479596,0.7793245044509233,-0.8495224718488609,-0.9751625597361363,-0.8791862555025243,0.38120414761859284,-0.33722502922582626,-0.2280479198777123,0.15775268335453982,0.3029634219236711,-0.40049577249276463,0.5549940361875817
1627752,2024-25,1.1323451865907086,-1.3239906607643752,-0.4700596285630402,-0.1428471220457281,0.7625326260125896,-0.7599639616292642,-0.8746461422247216,-0.840944771521394,-0.6981316059056408,-0.5651657695008108,-0.7944006946104581,-0.6085841829774793,0.5878676128349245,0.08962806481542117,-0.9051753653791745,-0.8495224718488609,-0.7046850597236199,-0.42193233737411134,-1.0637213878159475,0.8618940279205285,-0.4980476425759539,-0.4305736963514062,-1.1229217395872602,-0.06577424310346508,-0.6188280317597595
1627759,2024-25,-0.5016235673118393,0.45018904670018006,-0.4700596285630402,-0.1428471220457281,0.7688980908829287,0.5890709977045124,0.7544471258185339,0.9825869523178995,-0.08260775744067847,1.4501832850129317,0.062341889478951015,1.4826896504200362,-0.1422541877851732,-0.10896690037725489,-0.10683419484358322,1.5027108613148743,1.1210380653608643,0.6640457181808694,0.5939734022869757,0.2789376862924546,0.3813800256411759,0.023278082278894986,0.10658402842216548,-0.5120696156225313,0.8334062773001456
1627777,2024-25,1.1714104892925787,-1.3225032244695656,-0.4700596285630402,0.1749877245060149,0.7243398367905549,-1.0942381108447132,-0.9832523600942719,-1.0643814649562482,-0.35617391231399514,-0.48119289222940487,-0.4680225673383022,-0.6746244092952957,0.11406516775166976,1.0826028907788023,-0.873241718557751,-0.8495224718488609,-0.8737334972314426,-0.7077160362043694,2.1119391296226024,0.24573131240224783,-0.4980476425759539,-0.4305736963514062,-0.08979536507934015,-0.04345947447751175,-1.211129746854171
1627783,2024-25,-0.728841071674458,0.20006332255257392,-0.4700596285630402,0.4928225710577579,0.8580145990676763,1.1382356714156077,-0.2773119439421945,-0.4517324668284222,0.738090707179271,2.625803566812615,0.8782872076593404,0.05181808020068355,0.0596943953650667,0.6854129603934496,0.19653544995994124,0.15857752807845418,0.20817650281862204,-0.6505592964383179,0.6543109521183081,0.2752480891935427,0.37366574784979756,-0.14481516906566097,0.4566516429248494,-0.6459582273782511,-0.1610724428889083
1627824,2024-25,0.3187894868240896,0.059136090026570734,-0.4700596285630402,0.4928225710577579,-1.3635326406806747,0.23092012354510263,-0.7660399243551712,-1.0715891002283402,0.5329160910242837,0.6104545122988723,0.3887200167511068,-0.9167719057939554,-0.7014964180473752,0.3544213517389893,-0.17868490019178634,-0.5134891385397559,-0.9751625597361363,-0.7648727759704211,0.873431527821568,0.21990413270986478,-0.012048141719119049,0.5443671614470186,-0.234945351580453,0.4549036915021123,-0.5292036092630568
1627826,2024-25,-2.07979391522183,0.10850061670751755,-0.4700596285630402,1.76416195726473,-1.3635326406806747,0.7920231597281783,-0.5488274886160704,-1.0787967355004324,3.1317945623207915,3.885396725883704,3.4485149599275675,-1.158919402292615,-1.7966791189775215,-1.5653299784568802,0.340236860656348,0.15857752807845418,-1.0427819347392653,-0.8791862555025243,0.8416749226471825,0.2789376862924546,0.11909458073431259,0.19977599619067876,0.13219873192236187,-0.9509267319329464,-0.3227089398306539
1627827,2024-25,1.477772751281079,-1.2322588468271651,-0.4700596285630402,0.1749877245060149,0.7688980908829287,-0.6405803369094608,-0.8746461422247216,-1.1004196413167084,-0.4929569897506534,-0.5651657695008108,-0.26403623779320484,-0.850731679476139,1.0772045643143515,1.0164045690479098,-0.4820545449953111,-0.17745580523065077,-0.9751625597361363,-0.8220295157364726,-1.0637213878159475,-0.9829045215354018,-0.4980476425759539,-0.4305736963514062,-0.5764747315830715,0.6557366091356923,0.08773108212757963
1627832,2024-25,0.9136546865554033,-0.5298727387122849,-0.4700596285630402,-2.049856201356186,-1.3635326406806747,0.5413175478165912,1.731903086644487,1.4727061508201604,-0.6981316059056408,-0.5651657695008108,-0.8759952264284971,0.536113073198003,1.8539298841229659,0.2882230300080975,2.0087699070757337,0.8306441946966641,1.1210380653608643,1.4070833351395402,-1.0637213878159475,-0.9829045215354018,-0.4980476425759539,-0.4305736963514062,-5.392038989619987,3.839310266438364,0.9353789535630612
1627884,2024-25,-0.2473044940697117,-0.3490273565955142,-0.4700596285630402,-0.1428471220457281,-1.3635326406806747,-1.2733135479244182,-0.8746461422247216,-0.740037877712105,-0.28778237359566594,-0.5651657695008108,0.14393642129698986,-0.8947584970213498,-1.3073421674980945,-0.37376018730082305,-1.0568601877809367,-1.1855558051579658,-0.9413528722345716,-0.7648727759704211,-1.0637213878159475,-0.9829045215354018,-0.4980476425759539,-0.4305736963514062,0.9945604164289725,-0.8170381201772267,-0.997466773784011
1627936,2024-25,0.5884893314402064,-0.6946870459923287,-0.4700596285630402,-0.4606819685974711,-1.3635326406806747,-1.0584230234287724,-0.6574337064856208,-0.30757976138658083,-0.28778237359566594,-0.5651657695008108,-0.3864280355202633,-0.8287182707035335,1.3412911730492807,-0.3075618655699312,-0.6177725439863615,-0.17745580523065077,-0.8399238097298782,-0.6505592964383179,-1.0637213878159475,-0.9829045215354018,-0.4980476425759539,-0.4305736963514062,-0.22640711708038755,0.30613856732909006,-0.6781262052220222
1628368,2024-25,-0.465220054864913,0.31725002964884863,-0.4700596285630402,-1.0963516617009572,0.6352233286058073,0.7084546224243157,1.6232968687749365,1.126739657759741,-0.4929569897506534,-0.3972200149579989,-0.3864280355202633,2.033024869735172,-0.24322847936029274,-0.04276857864636276,1.601615910102582,1.1666775280057693,1.6619930653858963,0.8355159374790241,-1.0637213878159475,0.8618940279205285,0.27338013656187926,-0.4305736963514062,0.20904284242295101,-0.355866235240858,1.1059159192084
1628369,2024-25,0.36930547815688197,0.5625581020809906,-0.4700596285630402,0.4928225710577579,-1.3635326406806747,2.3320719186136403,1.4060844330358362,0.20416234293195626,0.19095839743263804,0.6104545122988723,-0.30483350370222434,0.9543678398775062,-0.359737277331585,-0.175165222108147,1.8650684963793276,2.1747775279330845,2.4396158779218804,3.2360990076531917,0.4574200000371179,-0.4036377770062397,-0.12004803079841568,-0.01874523055724399,0.8579486644279252,-0.6236434587522978,0.5227082793115765
1628370,2024-25,0.16662544257685696,-0.44725986001184936,-0.4700596285630402,-1.0963516617009572,-1.3635326406806747,0.5890709977045124,0.9173564526228594,0.9753793170458076,-0.6297400671873117,-0.5651657695008108,-0.6720088968833996,1.5047030591926418,0.836419715173681,0.42061967346988144,0.7952913278616347,0.4946108613875591,0.580083065335832,0.6640457181808694,-1.0637213878159475,-0.9829045215354018,-0.4980476425759539,7.974088870876393,0.20050460792288555,-0.16990983002458063,0.3135417296597847
1628371,2024-25,0.21711933563571903,0.8351686158703638,-0.4700596285630402,1.128492264161244,-1.3635326406806747,-1.8224782216355133,-1.1461616868985975,-1.2806105231190101,-0.4245654510323243,-0.48119289222940487,0.14393642129698986,-1.2689864461556422,-0.12671968138900092,-0.5723551524934993,-1.416113714521953,-1.521589138467071,-0.9413528722345716,-0.8220295157364726,0.5241088709033275,0.24573131240224783,-0.4980476425759539,0.9730049523756363,-0.1410247720797329,-1.0253092940194575,-1.7828750804101732
1628374,2024-25,0.7294374699991772,0.23388636714964503,-0.4700596285630402,1.76416195726473,-1.3635326406806747,0.38611883568084693,-0.6574337064856208,-1.028343288595788,0.19095839743263804,0.10661724867043676,0.2663282190240484,-0.388450095251425,-0.895677747999529,3.1347508644364557,-0.5459218386381585,-1.1855558051579658,-0.5356366222157973,-0.479089077140163,0.3272179188221374,0.18300816172074613,-0.29747642000011737,0.014873419711667179,-0.06418066157914376,-1.2187039554443861,1.809604809769196
1628378,2024-25,0.283634403285477,0.3246487095063698,-0.4700596285630402,-1.0963516617009572,0.7243398367905549,-0.24661437533411043,1.2431751062315106,1.6312741268061857,-0.6297400671873117,-0.48119289222940487,-0.7128061627924192,1.3506091977844037,-0.10341792179474246,0.22202470827720538,0.07678427437960254,1.1666775280057693,1.8986608778968483,2.2644344316303147,0.5241088709033275,0.6552765903814642,0.35823719226704087,-0.4305736963514062,-0.8411600010850998,-0.46000182216197355,0.032436039365294524
1628379,2024-25,0.9047357039530101,-0.969705794221731,-0.4700596285630402,-0.4606819685974711,0.6033960042541118,-0.5092583497176775,-0.4945243796812953,-0.04089725631917434,-0.5613485284689825,-0.5651657695008108,-0.6312116309743803,-0.16831600752537074,2.0791802268674644,-0.04276857864636276,-0.4660877215845993,0.15857752807845418,-0.3665881847079748,-0.30761885784200815,-1.0637213878159475,-0.9829045215354018,-0.4980476425759539,-0.4305736963514062,-0.7643158905845107,0.9755816261076896,-0.5821509603995701
1628381,2024-25,-0.706132022689669,0.6401320122621635,-0.4700596285630402,0.8106574176095009,0.7561671611422505,0.5174408228726307,-0.5488274886160704,-0.9706822064190513,0.6696991684609421,1.114291775927308,1.163868069022477,-0.10227578120755448,-1.058790065159338,0.3544213517389893,-0.011033254379312045,-0.8495224718488609,-0.6708753722220555,-0.7648727759704211,0.4066094317581012,-0.422085762500799,-0.30519069779149566,0.09892004538394518,0.3029634219236711,-1.3005247737395484,2.628444044140773
1628384,2024-25,0.1277026890960838,-0.16927618432005673,-0.4700596285630402,0.1749877245060149,0.8325527395863199,0.5890709977045124,-0.6031305975508456,-0.7039997013516447,-0.014216218722349419,0.3585358804846546,0.4703145485691458,-0.014222146117132694,0.0596943953650667,1.214999534240586,-0.49802136840602285,-0.17745580523065077,-0.26515912220328125,-0.2504621180759565,0.4701226421068721,0.29000647758918996,0.23480874760498757,0.46872519834196835,0.5505722224255686,-0.6608347397955533,0.31863373842899384
1628386,2024-25,-2.0412901955779015,1.7701253344171728,-0.4700596285630402,0.8106574176095009,0.9089383180303893,-0.23467601286212994,-0.9289492511594968,-1.2517799820306421,2.174313020264184,-0.1453013831437811,2.5101778440201197,-1.158919402292615,-0.7636344436320645,-1.8301232653804484,-0.6576896025131411,-0.5134891385397559,-1.0427819347392653,-0.8791862555025243,1.6800492992509597,-0.5844280348529209,-0.4980476425759539,0.2502039715940456,0.9774839474288416,-0.7277790456734133,-0.6478401131103995
