player_id,season,THPAr_scaled,FTr_scaled,Zto3r_scaled,HEIGHT_scaled,WINGSPAN_scaled,FRNTCTTCH_scaled,TOP_scaled,AVGDRIBPERTCH_scaled,ELBWTCH_scaled,POSTUPS_scaled,PNTTOUCH_scaled,DRIVES_scaled,DRPASSPCT_scaled,CSFGA_scaled,PASSESMADE_scaled,SECAST_scaled,PUFGA_scaled,PU3PA_scaled,PSTUPPTSPCT_scaled,PSTUPPASSPCT_scaled,PSTUPASTPCT_scaled,PSTUPTOVPCT_scaled,PNTPTSPCT_scaled,PNTPASSPCT_scaled,AVGFGATTEMPTEDAGAINSTPERGAME_scaled
1628389,2024-25,-1.1011836535080444,0.5111247443155719,-0.4700596285630402,0.8106574176095009,0.845283669326998,1.5918934453508595,0.2657191454055573,-0.2859568555703046,2.174313020264184,1.7021019168271498,1.5718407281126716,-0.3003964601610034,-1.3694801930827838,0.42061967346988144,0.8032747395669908,-0.5134891385397559,0.20817650281862204,-0.5362458169062146,0.019178848630598128,0.50769270642499,0.35823719226704087,0.014873419711667179,-0.22640711708038755,-0.422810541118718,-0.11989116978273076
1628392,2024-25,-1.8847084023592597,0.046689036038899824,-0.4700596285630402,1.76416195726473,-1.3635326406806747,0.8158998846721385,-0.6031305975508456,-1.2301570762143659,2.7214453300108166,-0.48119289222940487,2.428583312202081,-1.048852358429588,-0.5461513540856526,-0.5061568307626073,0.8352083863884143,-0.8495224718488609,-0.9413528722345716,-0.8791862555025243,0.2065428191594726,-0.9829045215354018,-0.4980476425759539,-0.4305736963514062,0.004125214421379931,-0.422810541118718,0.3295807518169271
1628398,2024-25,-0.2606747833652938,-0.003834279740784387,-0.4700596285630402,0.8106574176095009,0.781629020623607,0.20704339860114204,-0.2773119439421945,-0.2571263144819363,-0.08260775744067847,-0.06132850587237518,-0.22323897188418543,0.31597898547194875,-0.8490742288110121,0.22202470827720538,-0.5938223088702941,-0.5134891385397559,-0.09611068469545864,-0.07899189877780174,0.7019458598798864,0.2789376862924546,-0.29747642000011737,0.6788417625226634,-0.3715571035815004,-0.4376870535360202,0.2888329657960783
1628401,2024-25,1.4713812621151552,-0.6448895521744242,-0.4700596285630402,-0.7785168151492141,0.6606851880871638,0.21898176107312256,1.3517813241010608,1.2492694573853063,-0.5613485284689825,-0.5651657695008108,-0.5496170991563412,-0.25636964261579254,0.14513418054401436,1.8769827515495066,1.7612841442097003,1.5027108613148743,0.3096055653233155,0.8355159374790241,-1.0637213878159475,-0.9829045215354018,-0.4980476425759539,-0.4305736963514062,0.6786457399265505,0.46234194771076337,0.07775184818408701
1628404,2024-25,-0.4668380959561797,0.25164421674117793,-0.4700596285630402,-0.7785168151492141,0.6861470475685203,0.636824447592434,0.3743253632751075,-0.033689621047082105,0.3961330135876255,-0.5651657695008108,0.6335036122052237,-0.36643668647881966,0.3703845232885123,-0.5061568307626073,1.6894334388614973,0.4946108613875591,-0.4003978722095393,-0.3647755976080598,-1.0637213878159475,1.4780567434388092,2.0708068619530304,-0.4305736963514062,0.22611931142308195,0.4028358980415545,0.3113757016587452
1628415,2024-25,0.5028377022801839,-0.9428605187250414,-0.4700596285630402,-0.1428471220457281,0.6224923988651291,-0.3301829126379726,-0.6574337064856208,-0.430109561012146,-0.4929569897506534,0.10661724867043676,-0.42722530142928283,-0.4324769127966359,-0.7092636712454614,1.3473961777023702,-0.9610592473166659,-0.8495224718488609,0.10674744031392852,-0.2504621180759565,0.8766071883390065,-0.07526363520308411,-0.37461919791390064,-0.01874523055724399,-0.6874717800839215,-0.6533964835869023,-0.1513948437089563
1628436,2024-25,-2.026988813995871,0.9826756915926254,-0.4700596285630402,2.081996803816473,-1.3635326406806747,-1.4523889850041232,-1.2004647958333727,-1.367102146384115,0.12256685871430884,-0.3972200149579989,1.4902461962946327,-1.2689864461556422,0.3703845232885123,-2.0949165523040167,-1.5917487720397832,-0.8495224718488609,-1.0427819347392653,-0.8791862555025243,-0.4285892843282375,0.555657468710844,0.7902367485842275,-0.4305736963514062,0.3029634219236711,-0.05089773068616286,-1.3600539268346812
1628960,2024-25,1.4477452259805976,-0.05013028245236053,-0.4700596285630402,-0.7785168151492141,0.6543197232168246,-0.3540596375819332,-0.6031305975508456,-0.5093935490051589,-0.4929569897506534,-0.5651657695008108,-0.7536034287014386,-0.2123428250705816,0.8208852087775086,0.8178096038552338,-0.5459218386381585,-0.5134891385397559,-0.6708753722220555,-0.3647755976080598,-1.0637213878159475,-0.9829045215354018,-0.4980476425759539,-0.4305736963514062,1.2507074514309364,2.545053686133073,-0.45320209898585295
1628969,2024-25,-0.15089751540968654,-1.2660039544642079,-0.4700596285630402,-0.1428471220457281,-1.3635326406806747,1.484448183103037,-0.1687057260726443,-0.321995031930765,0.12256685871430884,0.2745630032132486,0.3071254849330679,0.0738314889732889,0.44805705526937384,1.4135944994332625,0.22846909678136534,0.8306441946966641,0.4786540028311381,-0.479089077140163,0.6892432178101323,0.3490400311717798,0.5279513036773642,0.4771298609091961,1.1738633409303472,-0.7649703267166689,0.08174640524324646
1628970,2024-25,-0.04323353736116041,-0.04910320226694206,-0.4700596285630402,0.1749877245060149,0.7116089070498767,0.8755916970320401,0.3743253632751075,0.18253943711567985,-0.4245654510323243,-0.22927426041518703,-0.10084717415712686,1.2845689714665876,-0.8801432416033567,0.48681799520077357,0.5398221532902459,0.15857752807845418,0.41103462782800937,0.7783591977129725,1.318024000262965,0.6220702164912575,0.17309452527396085,1.0318375903462307,1.2507074514309364,-0.921173707098342,0.5192228851033713
1628973,2024-25,-0.4492897340336137,1.2279313253956887,-0.4700596285630402,-1.4141865082527,0.5715686799024162,0.7920231597281783,3.252390136818192,2.7917034056130094,-0.4929569897506534,-0.06132850587237518,-0.7944006946104581,2.6053734978229133,0.2694102317133928,-0.9033467611479596,1.9369192017275307,2.510810861242189,2.067709315404671,1.4642400749055917,0.4320147158976095,0.5113823035239018,0.7516653596273358,-0.2036478070362556,-0.8411600010850998,0.04579960002630158,0.6779959966494531
1628976,2024-25,-0.493848444592898,1.073713302719891,-0.4700596285630402,1.128492264161244,0.889841923419372,-0.24661437533411043,-0.9289492511594968,-1.2373647114864579,1.4220060943625628,-0.06132850587237518,1.2862598667495353,-1.0928791759747987,-1.2296696355172332,-0.175165222108147,-0.689623249334565,-0.5134891385397559,-0.8737334972314426,-0.8791862555025243,0.10492168260143889,-0.10478041199437903,0.049666080611907554,-0.027149893124471795,0.03827815242164178,-0.24429239211109174,-0.6510084714609288
1628978,2024-25,1.560463316004469,-1.2068152570187467,-0.4700596285630402,-0.7785168151492141,0.6224923988651291,0.13541322376926035,-0.1687057260726443,0.01676382585756227,-0.6297400671873117,-0.5651657695008108,-0.7944006946104581,-0.23435623384318696,0.8597214747679394,1.148801212509694,0.26040274360278887,0.15857752807845418,-0.33277849720641023,0.26394853981850797,-1.0637213878159475,2.7066925773764585,3.3590912531132116,-0.4305736963514062,-1.6010628715909254,0.053237856234952696,-0.1504450175711853
1628983,2024-25,-0.7851760953100384,1.5073472283163776,-0.4700596285630402,-0.1428471220457281,0.7625326260125896,0.14735158624124042,2.166327958122688,2.2655460307502877,-0.35617391231399514,0.3585358804846546,-0.5496170991563412,3.2217489434558653,-0.21215946656794815,-1.3005366915333119,0.6036894469330929,2.1747775279330845,2.9467611904453483,1.8071805135019017,0.44154169744992516,0.5187614977217253,0.12680885852569093,0.15775268335453982,0.6530310364263541,0.17968821178202157,-0.01734438115978309
1628989,2024-25,1.1106599932869825,-1.4357434999642165,-0.4700596285630402,0.1749877245060149,0.6606851880871638,-0.270491100278071,-0.6574337064856208,-0.5814699017260794,-0.6297400671873117,-0.5651657695008108,-0.5904143650653607,-0.7186512268405064,0.20727220612870356,0.751611282124342,-0.4660877215845993,-0.5134891385397559,-0.43420755971110386,-0.13614863854385328,-1.0637213878159475,-0.9829045215354018,-0.4980476425759539,-0.4305736963514062,0.07243109042190363,-0.9137354508896909,-0.542670652921692
1628991,2024-25,-0.4992685990549074,0.8157084745827048,-0.4700596285630402,1.128492264161244,0.9089383180303893,0.31448866084896526,-0.22300883500741928,-0.11297360904009511,-0.4245654510323243,1.6181290395557437,-0.26403623779320484,1.108461701285744,-1.750075599789005,0.8840079255861256,-0.585838897164938,-0.5134891385397559,-0.062300997193894085,-0.42193233737411134,0.7559320886763415,0.04649306906100739,-0.2511907532518473,0.09892004538394518,0.43103693942465304,-1.4046603606606638,-0.15342051714282798
1628997,2024-25,-0.4099483896114664,0.763350672076146,-0.4700596285630402,-0.4606819685974711,0.7243398367905549,-0.8435324989331268,-0.2773119439421945,0.26182342510869255,-0.4245654510323243,-0.5651657695008108,-0.5088198332473217,-0.08026237243494913,0.7354454235985614,-0.6385534742243915,-0.45012089817388756,-0.8495224718488609,-0.5018269347142329,-0.6505592964383179,0.5241088709033275,-0.9829045215354018,-0.4980476425759539,-0.4305736963514062,-0.7643158905845107,0.7896252208914118,1.0602954819851311
1628998,2024-25,0.21005191024846487,-0.4643158524313014,-0.4700596285630402,-0.1428471220457281,0.7307053016608941,-1.0942381108447132,-0.6031305975508456,-0.22108813812147593,-0.4929569897506534,-0.5651657695008108,-0.3864280355202633,-0.6085841829774793,0.7898161959851641,-0.5061568307626073,-0.7215568961559885,-0.8495224718488609,-0.5694463097173619,-0.5934025566722663,-1.0637213878159475,-0.9829045215354018,-0.4980476425759539,-0.4305736963514062,0.5164192844253067,1.3177414117056403,-0.1454352141858548
1629008,2024-25,0.21984808854988663,-0.48781432922686185,-0.4700596285630402,1.128492264161244,0.781629020623607,0.38611883568084693,-0.6031305975508456,-0.8625676773376703,0.12256685871430884,-0.48119289222940487,0.5927063462962042,-0.696637818067901,-0.6315911392646003,1.0826028907788023,-0.3623033694149724,-0.17745580523065077,0.005318377809235017,0.035321580754301585,2.1119391296226024,0.8618940279205285,2.5876634739753785,0.4098925603713738,0.6188780984260922,-1.5683019972509882,0.15494034602813678
1629012,2024-25,-0.5392898471611791,0.46376893293069554,-0.4700596285630402,-1.0963516617009572,0.6543197232168246,0.4099955606248075,0.8087502347533089,1.4871214213643449,-0.35617391231399514,-0.5651657695008108,-0.3864280355202633,1.4386628328748254,-0.46847882210479114,-0.7709501176861754,0.012916980736755467,0.15857752807845418,0.5124636903327029,0.3782620193506113,-1.0637213878159475,2.7066925773764585,-0.4980476425759539,-0.4305736963514062,-1.268071726088373,-0.7129025332561111,0.15146400479190086
1629014,2024-25,0.5180606055361542,-0.6033107403338496,-0.4700596285630402,-1.0963516617009572,0.7052434421795376,0.46968737298470914,1.2431751062315106,1.321345810106227,-0.6981316059056408,-0.5651657695008108,-0.8759952264284971,0.7342337521514519,-0.46071156890670495,0.751611282124342,0.8431917980937703,0.15857752807845418,1.357705877871816,1.5213968146716437,-1.0637213878159475,-0.9829045215354018,-0.4980476425759539,-0.4305736963514062,-1.1229217395872602,-0.288921929362998,0.2222075489492983
1629018,2024-25,1.1683493991542448,-0.8987869422354154,-0.4700596285630402,-0.4606819685974711,0.6925125124388594,-0.9271010362369889,-0.9289492511594968,-0.30037212611448877,-0.6981316059056408,-0.5651657695008108,-0.8351979605194776,-0.850731679476139,-0.8879104948014428,0.8178096038552338,-1.5119146549862241,-0.8495224718488609,-0.062300997193894085,-0.07899189877780174,-1.0637213878159475,-0.9829045215354018,-0.4980476425759539,-0.4305736963514062,-1.40468347808942,0.29870031112043893,-0.6200488617310661
1629023,2024-25,-0.3085070109405458,0.5388852224147492,-0.4700596285630402,-0.1428471220457281,0.838918204456659,-0.5570117996055987,-0.2773119439421945,-0.46614773737260634,-0.15099929615900767,0.4425087577560604,-0.01925264233908802,0.22792535038152692,-0.9034450011976152,-0.04276857864636276,0.26040274360278887,-0.17745580523065077,-0.4003978722095393,-0.2504621180759565,0.43519037641504804,-0.14536598008240942,-0.266619308834604,0.8469350138672193,-0.0556424270790783,-0.6905877646301578,1.0833064214313026
1629026,2024-25,0.3009106485247865,-1.1709902872584819,-0.4700596285630402,-0.1428471220457281,0.6543197232168246,-1.5120807973640247,-0.9832523600942719,-0.43731719628423804,-0.4929569897506534,-0.48119289222940487,-0.30483350370222434,-0.7846914531583228,0.4635915616655461,-0.7047517959552834,-1.424097126227309,-0.8495224718488609,-0.8061141222283135,-0.7077160362043694,0.5241088709033275,0.8618940279205285,-0.4980476425759539,-0.4305736963514062,0.7554898504271397,0.8640077829779229,-1.5435546384153038
1629027,2024-25,0.21968403932718933,1.5412392144518863,-0.4700596285630402,-1.7320213548044432,0.5461068204210597,0.5055024604006502,3.143783918948642,2.034901702043342,-0.5613485284689825,-0.5651657695008108,-0.7944006946104581,2.4512796364146756,0.5179623340521492,-1.1019417263406357,2.176421552888208,2.510810861242189,2.5072352529250095,3.121785528121089,-1.0637213878159475,0.8618940279205285,-0.4980476425759539,-0.4305736963514062,-0.5167070900826133,0.9458286012730852,0.32605866924863564
1629028,2024-25,-1.7428040954322352,-1.0065829038896739,-0.4700596285630402,1.76416195726473,-1.3635326406806747,0.5532559102885718,-0.7660399243551712,-1.1508730882213531,2.174313020264184,0.5264816350274665,2.8365559712922757,-1.0268389496569825,-1.3151094206961806,0.2882230300080975,-0.30641948747748105,-1.1855558051579658,-0.7384947472251845,-0.8791862555025243,0.6892432178101323,0.15349138492945122,-0.3514763645397656,0.5359624988797907,0.3627310634241293,-0.9360502195156443,2.2168886960359138
1629029,2024-25,0.23298365652195185,1.337616124281928,-0.019182859466538846,-0.1428471220457281,-1.3635326406806747,1.2337425711914498,2.166327958122688,1.2853076337457667,-0.28778237359566594,0.8623731441130901,-0.5496170991563412,2.2311455486886214,0.12959967414784207,-0.43995850903171513,1.3541301472365486,1.5027108613148743,2.9467611904453483,3.007472048588985,-0.15548247982852229,0.6294494106890812,0.11909458073431259,-0.2372664573051668,0.7469516159270742,-0.8988589384723887,1.9980617060679646
1629048,2024-25,-1.6727221417591782,1.4011026617860414,-0.4700596285630402,1.128492264161244,-1.3635326406806747,-0.49731998724569704,-0.8203430332899463,-1.0787967355004324,0.8748737846159295,-0.3972200149579989,1.163868069022477,-1.2029462198378258,-1.5015234974502483,-1.8301232653804484,-0.49802136840602285,-0.8495224718488609,-1.0765916222408298,-0.8791862555025243,1.203700221635177,0.33428164277613237,0.049666080611907554,-0.4305736963514062,0.6786457399265505,-0.7649703267166689,-1.309294582674357
1629060,2024-25,0.03363247412267788,-0.3869395642876812,-0.4700596285630402,0.4928225710577579,-1.3635326406806747,-0.5450734371336186,-0.8203430332899463,-0.949059300602775,-0.28778237359566594,0.10661724867043676,0.3479227508420873,-0.7626780443857173,-0.7170309244435475,0.751611282124342,-0.7295403078613445,-0.8495224718488609,-0.7046850597236199,-0.8220295157364726,0.724175483501956,0.30107526888592556,0.3428086366842842,0.48553452347642395,0.9774839474288416,-0.3633044914495091,0.7743182964571218
1629130,2024-25,1.510634385330541,-1.4465561707930186,-0.4700596285630402,0.1749877245060149,-1.3635326406806747,-0.043662213310444536,-0.7660399243551712,-0.6679615249911843,-0.6297400671873117,-0.5651657695008108,-0.7128061627924192,-0.388450095251425,1.3257566666531084,0.5530163169316654,-0.8333246600309714,-0.8495224718488609,-0.12992037219702318,0.5497322386487661,-1.0637213878159475,-0.9829045215354018,-0.4980476425759539,-0.4305736963514062,0.8664868989279907,-0.5715756652917402,-0.9184739658281952
1629216,2024-25,1.5461563689606737,-1.7194770879189996,-0.4700596285630402,-1.4141865082527,-1.3635326406806747,-1.3568820852282806,-0.5488274886160704,0.3266921425575214,-0.6297400671873117,-0.5651657695008108,-0.7944006946104581,-0.8727450882487444,0.55679860004258,0.023429743084529053,-0.9530758356113102,-0.5134891385397559,-0.5356366222157973,-0.2504621180759565,-1.0637213878159475,-0.9829045215354018,-0.4980476425759539,-0.4305736963514062,1.0116368854291036,1.8012280652679626,-1.0722081103630796
1629312,2024-25,0.8571240762372933,-1.1727684585080567,-0.4700596285630402,-0.4606819685974711,-1.3635326406806747,-1.1658682856765954,-0.9832523600942719,-0.8553600420655781,-0.4929569897506534,-0.5651657695008108,-0.30483350370222434,-0.9828121321117715,1.2869204006626778,-0.10896690037725489,-1.0089597175488014,-0.8495224718488609,-0.9751625597361363,-0.7648727759704211,-1.0637213878159475,2.7066925773764585,-0.4980476425759539,-0.4305736963514062,-0.07271889607920923,0.06811436865225491,-0.8208075681236799
1629599,2024-25,0.30713471274373194,0.13047300776365783,-0.4700596285630402,0.1749877245060149,-1.3635326406806747,-1.1778066481485758,-0.9289492511594968,-0.6391309839028161,-0.5613485284689825,-0.5651657695008108,-0.7944006946104581,-0.8287182707035335,-1.4626872314598176,-0.10896690037725489,-1.3921634794058853,-0.8495224718488609,-0.46801724721266835,-0.6505592964383179,2.1119391296226024,-0.9829045215354018,-0.4980476425759539,-0.4305736963514062,-0.567936497083006,-0.6385199711696,-0.8156830966391839
1629610,2024-25,0.6977665066521992,-1.2354994071270777,-0.4700596285630402,-0.4606819685974711,0.7561671611422505,-1.1778066481485758,-0.9289492511594968,-0.7472455129841972,-0.6297400671873117,-0.5651657695008108,-0.5496170991563412,-0.8287182707035335,-0.6082893796703418,-0.04276857864636276,-1.2564454804148346,-0.5134891385397559,-0.8061141222283135,-0.7077160362043694,-1.0637213878159475,2.7066925773764585,-0.4980476425759539,-0.4305736963514062,0.012663448921445393,-0.25173064831974284,0.425651174211601
1629611,2024-25,-0.13465685311306552,-0.674372459698657,-0.4700596285630402,-0.4606819685974711,0.6670506529575029,-1.2136217355645167,-0.711736815420396,0.1897470723877721,-0.35617391231399514,-0.48119289222940487,-0.1824417059751659,-0.6085841829774793,0.9995320323334901,-1.0357434046097438,-1.136694304834496,-1.1855558051579658,-0.4003978722095393,-0.42193233737411134,0.2065428191594726,-0.36674180601712103,-0.4980476425759539,-0.4305736963514062,0.25173401492327835,0.7524339398481563,-0.9783209541396684
1629614,2024-25,-0.4796393326170182,0.124802433944513,-0.4700596285630402,-0.7785168151492141,0.61612693399479,0.5055024604006502,0.32002225434033255,0.492467753815639,-0.4929569897506534,-0.5651657695008108,-0.7128061627924192,0.536113073198003,0.836419715173681,-0.5723551524934993,0.9230259151473295,0.8306441946966641,-0.028491309692329537,-0.479089077140163,-1.0637213878159475,2.7066925773764585,2.0708068619530304,-0.4305736963514062,0.15781343542255824,1.6078334038430337,0.07263128198864723
1629622,2024-25,1.791636383775184,-1.3443405316238686,-0.4700596285630402,-0.4606819685974711,-1.3635326406806747,-0.5092583497176775,-0.7660399243551712,-0.740037877712105,-0.5613485284689825,-0.5651657695008108,-0.3864280355202633,-0.7626780443857173,2.38987035479091,1.0826028907788023,-0.16271807678107456,-0.17745580523065077,-0.7384947472251845,-0.30761885784200815,-1.0637213878159475,-0.9829045215354018,-0.4980476425759539,-0.4305736963514062,0.5505722224255686,2.0690052887794015,0.6650238956210072
1629628,2024-25,-0.544036592397611,0.7116846379312013,-0.4700596285630402,-0.1428471220457281,-1.3635326406806747,1.126297308943627,0.5915377990142084,0.34110741310170556,-0.28778237359566594,-0.1453013831437811,-0.060049908248107534,1.4606762416474308,-0.38303903692584346,0.9502062473170181,0.9070590917366179,0.4946108613875591,-0.43420755971110386,-0.5362458169062146,0.9559987012749703,-0.09371162069764344,-0.4980476425759539,-0.4305736963514062,0.14927520092249277,-1.3154012861568505,0.843076100049215
1629630,2024-25,-0.49979876042936233,1.0957246789528976,-0.4700596285630402,-1.4141865082527,-1.3635326406806747,0.06378304893737823,1.5689937598401615,1.5664054093573572,-0.6297400671873117,-0.313247137686593,-0.5496170991563412,2.385239410096859,-0.3442027709354127,-0.43995850903171513,0.619656270343805,0.15857752807845418,0.8167508778467834,0.7212024579469208,0.5241088709033275,-0.13060759168676198,0.6899511372963091,0.21658532132513436,-0.20933064808025661,-0.1550333176072784,1.4279069799129402
1629631,2024-25,0.42971885695146966,0.8633034804495414,-0.4700596285630402,0.4928225710577579,-1.3635326406806747,-0.49731998724569704,-0.711736815420396,-0.5670546311818955,-0.21939083487733682,-0.22927426041518703,-0.3864280355202633,-0.23435623384318696,-0.996652039574649,1.0826028907788023,-0.9770260707273777,-0.5134891385397559,-0.09611068469545864,-0.13614863854385328,0.6670135941880624,-0.5217048841714192,-0.174047975338064,0.6200091245520687,0.6188780984260922,-0.5195078718311824,-0.0077687191772409046
1629632,2024-25,0.48776188390656144,0.3211865536785827,-0.4700596285630402,-0.4606819685974711,0.5970305393837726,0.3980571981528274,0.6458409079489834,0.8168113410597819,-0.6981316059056408,-0.5651657695008108,-0.9167924923375165,1.4606762416474308,0.8053507023813363,0.8178096038552338,0.4759548596473982,0.8306441946966641,0.6477024403389607,1.0641428965432305,-1.0637213878159475,-0.9829045215354018,-0.4980476425759539,7.974088870876393,0.8152574919275979,0.5367245097972745,0.2643746285931523
1629634,2024-25,-1.8593094574713354,-0.08824725526518422,-0.4700596285630402,0.4928225710577579,0.6797815826981811,-1.33300536028432,-1.0918585779638221,-1.03555092386788,0.738090707179271,-0.5651657695008108,1.0006790053863992,-0.9167719057939554,0.5645658532406661,-1.6977266219186642,-1.4001468911112411,-0.8495224718488609,-0.9751625597361363,-0.8791862555025243,0.5241088709033275,-0.9829045215354018,-0.4980476425759539,-0.4305736963514062,0.7469516159270742,-0.3112366979889513,-0.9927411224160032
1629636,2024-25,0.14095895064671515,-0.19527679058235875,-0.4700596285630402,-1.7320213548044432,-1.3635326406806747,-0.15110747555826773,1.3517813241010608,1.7826344675201191,-0.4245654510323243,-0.5651657695008108,-0.7536034287014386,1.878931008326934,0.6500056384196138,-0.04276857864636276,0.6595733288705845,2.1747775279330845,1.357705877871816,1.4070833351395402,-1.0637213878159475,-0.9829045215354018,-0.4980476425759539,-0.4305736963514062,-0.0556424270790783,1.6003951476343825,-0.17816267122797214
1629637,2024-25,-2.013491545969505,1.8307390929748195,-0.4700596285630402,1.76416195726473,0.8643800639380155,-1.4523889850041232,-1.0918585779638221,-1.2734028878469184,0.3277414748692963,-0.5651657695008108,1.163868069022477,-1.2469730373830368,-1.3151094206961806,-2.0949165523040167,-1.224511833593411,-0.8495224718488609,-1.0765916222408298,-0.8791862555025243,-1.0637213878159475,-0.9829045215354018,-0.4980476425759539,-0.4305736963514062,1.0884809959296926,-0.38561926007546243,-0.625280990179522
1629638,2024-25,0.8804920625970718,-0.4290733509342586,-0.4700596285630402,-0.4606819685974711,0.7116089070498767,-0.6763954243254019,-0.06009950820309384,0.39876849527844216,-0.5613485284689825,-0.5651657695008108,-0.7128061627924192,-0.4324769127966359,0.31601375090190925,0.2882230300080975,0.03686721585282298,0.15857752807845418,-0.46801724721266835,-0.3647755976080598,-1.0637213878159475,-0.9829045215354018,-0.4980476425759539,-0.4305736963514062,-0.6191659040833979,0.3284533359550434,-0.9954954339366338
